政府統計コード	政府統計名	作成機関	担当部局課室名	統計の種類	提供周期	データ一覧	統計表ファイル	データベース	作成機関情報
00000001	民間企業退職金実態調査	内閣官房	内閣人事局退職手当第２係	-	１回限り	?登録あり	〇	-	?作成機関情報
00000002	"一般職国家公務員在職状況統計表
（人事統計報告）"	内閣官房	内閣人事局調査係	業務統計	年	?登録あり	〇	-	?作成機関情報
00000003	国家公務員退職手当実態調査	内閣官房	内閣人事局退職手当第２係	業務統計	年	?登録あり	〇	-	?作成機関情報
00020111	民間企業の勤務条件制度等調査	人事院	職員福祉局職員福祉課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00020112	国家公務員死因調査	人事院	職員福祉局職員福祉課	業務統計	３年	?登録あり	〇	〇	?作成機関情報
00020131	国家公務員災害補償統計	人事院	職員福祉局補償課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00020151	退職公務員生活状況調査	人事院	給与局生涯設計課	一般統計	不定期	?登録あり	〇	〇	?作成機関情報
00020211	一般職の国家公務員の任用状況調査	人事院	人材局企画課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00020311	職種別民間給与実態調査	人事院	給与局給与第一課	一般統計	年	?登録あり	〇	-	?作成機関情報
00020312	国家公務員給与等実態調査	人事院	給与局給与第一課	業務統計	年	?登録あり	〇	-	?作成機関情報
00020321	民間企業における役員報酬（給与）調査	人事院	給与局給与第二課	一般統計	年	?登録あり	〇	-	?作成機関情報
00100001	景気ウォッチャー調査	内閣府	政策統括官（経済財政分析担当）付参事官（地域担当）	一般統計	月	?登録あり	〇	〇	?作成機関情報
00100002	「絆」と社会サービスに関する調査	内閣府	政策統括官（経済社会システム）付参事官（社会システム担当）	一般統計	平成24年度のみ	?登録あり	〇	-	?作成機関情報
00100003	特定非営利活動法人及び市民の社会貢献に関する実態調査	内閣府	政策統括官（経済社会システム担当）付参事官（共助社会づくり推進担当）	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00100004	市民の社会貢献に関する実態調査	内閣府	政策統括官（経済社会システム担当）付参事官（共助社会づくり推進担当）	一般統計	３年	?登録あり	〇	-	?作成機関情報
00100005	特定非営利活動法人に関する実態調査	内閣府	"政策統括官（経済社会システム担当）
付参事官（共助社会づくり推進担当）付"	一般統計	３年	?登録あり	〇	-	?作成機関情報
00100101	情報化社会と青少年に関する調査	内閣府	政策統括官（共生社会政策担当）付参事官（青少年環境整備担当）	その他	５年	?登録あり	〇	〇	?作成機関情報
00100102	青少年の生活と意識に関する基本調査	内閣府	政策統括官（共生社会政策担当）付参事官（青少年企画担当）	その他	平成12年度のみ	?登録あり	〇	〇	?作成機関情報
00100103	低年齢少年の価値観等に関する調査	内閣府	政策統括官（共生社会政策担当）付参事官（青少年企画担当）	その他	平成11年度のみ	?登録あり	〇	〇	?作成機関情報
00100104	非行原因に関する総合的研究調査	内閣府	政策統括官（共生社会政策担当）付参事官（青少年環境整備担当）	その他	平成10年度のみ	?登録あり	〇	〇	?作成機関情報
00100105	青少年のインターネット利用環境実態調査	内閣府	政策統括官（共生社会政策担当）付参事官（青少年環境整備担当）	一般統計	年	?登録あり	〇	〇	?作成機関情報
00100106	高齢者の生活と意識に関する国際比較調査	内閣府	政策統括官（共生社会政策担当）付参事官（高齢社会対策担当）	一般統計	５年	?登録あり	〇	-	?作成機関情報
00100107	若者の生活に関する調査	内閣府	政策統括官（共生社会政策担当）付参事官（青少年支援担当）	一般統計	１回限り	?登録あり	〇	〇	?作成機関情報
00100108	高齢者の経済・生活環境に関する調査	内閣府	政策統括官（共生社会政策担当）付参事官（高齢社会対策担当）	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00100109	低年齢層の子供のインターネット利用環境実態調査	内閣府	政策統括官（共生社会政策担当）付参事官（青少年環境整備担当）	一般統計	１回限り	?登録あり	〇	〇	?作成機関情報
00100111	高齢者の健康に関する調査	内閣府	政策統括官（共生社会政策担当）付参事官（高齢社会対策担当）	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00100112	児童手当事業年報	内閣府	子ども・子育て本部児童手当管理室	業務統計	年	?登録あり	〇	-	?作成機関情報
00100113	高齢者の住宅と生活環境に関する調査	内閣府	政策統括官（共生社会政策担当）付参事官（高齢社会対策担当）	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00100114	生活状況に関する調査	内閣府	政策統括官（共生社会政策担当）付参事官（青少年支援担当）	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00100115	非行・被害等に関する総合的研究調査	内閣府	内閣府政策統括官（共生社会政策担当）付参事官（青少年環境整備担当）	その他	10年	-	-	-	-
00100116	高齢者の経済生活に関する調査	内閣府	"政策統括官（共生社会政策担当）付参事官（高齢社会対策担当）付
高齢社会対策担当"	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00100201	男女間における暴力に関する調査	内閣府	男女共同参画局推進課	一般統計	３年	?登録あり	〇	-	?作成機関情報
00100202	企業のワーク・ライフ・バランスに関する調査	内閣府	男女共同参画局推進課	一般統計	一回限り	?登録あり	〇	〇	?作成機関情報
00100301	東日本大震災における地震・津波時の避難に関する実態調査	内閣府	政策統括官（防災担当）付参事官（調査・企画担当）	一般統計	平成24年度のみ	?登録あり	〇	-	?作成機関情報
00100401	機械受注統計調査	内閣府	経済社会総合研究所景気統計部	一般統計	月、四半期	?登録あり	〇	-	?作成機関情報
00100402	企業行動に関するアンケート調査	内閣府	経済社会総合研究所景気統計部	一般統計	年	?登録あり	〇	〇	?作成機関情報
00100403	法人企業動向調査	内閣府	経済社会総合研究所景気統計部	その他	四半期	?登録あり	〇	-	?作成機関情報
00100404	法人企業景気予測調査	内閣府	経済社会総合研究所景気統計部	一般統計	四半期	?登録あり	〇	-	?作成機関情報
00100405	消費動向調査	内閣府	経済社会総合研究所景気統計部	一般統計	月	?登録あり	〇	-	?作成機関情報
00100406	景気動向指数	内閣府	経済社会総合研究所景気統計部	加工統計	月	?登録あり	〇	-	?作成機関情報
00100407	民間非営利団体実態調査	内閣府	経済社会総合研究所国民経済計算部国民支出課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00100408	地方公共団体消費状況等調査	内閣府	経済社会総合研究所国民経済計算部国民支出課	一般統計	四半期	?登録あり	〇	〇	?作成機関情報
00100409	国民経済計算	内閣府	経済社会総合研究所国民経済計算部	基幹統計	年、四半期	?登録あり	〇	〇	?作成機関情報
00100410	民間企業投資・除却調査	内閣府	経済社会総合研究所国民経済計算部国民資産課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00100411	産業連関構造調査（地方公共団体投入調査）	内閣府	経済社会総合研究所国民経済計算部国民支出課	一般統計	５年	?登録あり	〇	-	?作成機関情報
00100412	組織マネジメントに関する調査（JP- MOPS）	内閣府	経済社会総合研究所研究官室	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00100501	公益法人の寄附金収入に関する実態調査	内閣府	大臣官房公益法人行政担当室	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00120001	生産・出荷集中度調査	公正取引委員会	事務総局経済取引局総務課経済調査室	業務統計		?登録あり	〇	〇	?作成機関情報
00130001	犯罪統計	警察庁	刑事局捜査支援分析管理官	業務統計	月、年	?登録あり	〇	〇	?作成機関情報
00130002	道路の交通に関する統計	警察庁	交通局交通企画課	業務統計	月、年、半年	?登録あり	〇	〇	?作成機関情報
00160001	消費者団体名簿	消費者庁	消費者教育推進課	業務統計	３年	-	-	-	-
00160003	地方消費者行政の現況調査	消費者庁	地方協力課	業務統計	年	?登録あり	〇	-	?作成機関情報
00200051	恩給統計	総務省	政策統括官（恩給担当）付恩給業務管理官室	業務統計	年	?登録あり	〇	-	?作成機関情報
00200052	都道府県知事裁定恩給に関する統計	総務省	政策統括官（恩給担当）付恩給業務管理官室	業務統計	年	?登録あり	〇	-	?作成機関情報
00200101	行政手続法の施行状況に関する調査	総務省	行政管理局行政手続室	業務統計	不定期	-	-	-	-
00200102	行政不服審査法等の施行状況に関する調査	総務省	行政管理局行政手続室	業務統計	不定期	-	-	-	-
00200111	行政機関等情報公開法施行状況調査	総務省	行政管理局情報公開・個人情報保護推進室	業務統計	年	-	-	-	-
00200121	電子政府基本調査（独立行政法人等）	総務省	行政管理局行政情報システム企画課	その他	年	-	-	-	-
00200122	電子政府基本調査（行政機関）	総務省	行政管理局行政情報システム企画課	その他	年	-	-	-	-
00200123	行政機関等個人情報保護法施行状況調査	総務省	行政管理局情報公開・個人情報保護推進室	業務統計	年	-	-	-	-
00200201	行政投資実績＜都道府県別行政投資実績報告書＞	総務省	自治行政局地域振興室	業務統計	年	?登録あり	〇	-	?作成機関情報
00200211	地方公務員給与実態調査	総務省	自治行政局公務員部給与能率推進室	基幹統計	５年	?登録あり	〇	〇	?作成機関情報
00200221	地方公務員共済組合等事業年報	総務省	自治行政局公務員部福利課	業務統計	年	?登録あり	〇	-	?作成機関情報
00200231	地方公共団体の議会の議員及び長の所属党派別人員調	総務省	自治行政局選挙部管理課	業務統計	１年	?登録あり	〇	-	?作成機関情報
00200232	選挙人名簿及び在外選挙人名簿登録者数	総務省	自治行政局選挙部管理課	業務統計	１年	?登録あり	〇	-	?作成機関情報
00200233	地方公共団体の議会の議員及び長の任期満了に関する調	総務省	自治行政局選挙部管理課	業務統計	１年	?登録あり	〇	-	?作成機関情報
00200234	地方選挙結果調	総務省	自治行政局選挙部管理課	業務統計	４年	?登録あり	〇	-	?作成機関情報
00200235	衆議院議員総選挙  最高裁判所裁判官国民審査結果調	総務省	自治行政局選挙部管理課	業務統計	不定期	?登録あり	〇	-	?作成機関情報
00200236	参議院議員通常選挙結果調	総務省	自治行政局選挙部管理課	業務統計	３年	?登録あり	〇	-	?作成機関情報
00200241	住民基本台帳に基づく人口、人口動態及び世帯数調査	総務省	自治行政局住民制度課	業務統計	年	?登録あり	〇	-	?作成機関情報
00200251	地方財政状況調査	総務省	自治財政局財務調査課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00200252	公共施設状況調査	総務省	自治財政局財務調査課	業務統計	年	-	-	-	-
00200351	通信・放送産業動態調査	総務省	情報通信国際戦略局情報通信政策課情報通信経済室	一般統計	四半期	?登録あり	〇	〇	?作成機関情報
00200352	放送番組制作業実態調査	総務省	情報通信国際戦略局情報通信政策課情報通信経済室	一般統計	年	?登録あり	〇	-	?作成機関情報
00200353	通信・放送産業基本調査	総務省	情報通信国際戦略局情報通信政策課情報通信経済室	一般統計	年	?登録あり	〇	-	?作成機関情報
00200354	通信産業実態調査（経営体財務調査）	総務省	情報通信国際戦略局情報通信政策課情報通信経済室	その他	半年	?登録あり	〇	-	?作成機関情報
00200355	通信産業実態調査（設備投資調査）	総務省	情報通信国際戦略局情報通信政策課情報通信経済室	その他	年	?登録あり	〇	-	?作成機関情報
00200356	通信利用動向調査	総務省	情報通信国際戦略局情報通信政策課情報通信経済室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00200357	情報通信業基本調査	総務省	情報通信国際戦略局情報通信政策課情報通信経済室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00200451	簡易保険に関する実情調査	総務省	情報流通行政局郵政行政部貯金保険課	その他	３年	-	-	-	-
00200452	個人年金に関する市場調査	総務省	情報流通行政局郵政行政部貯金保険課	その他	３年	-	-	-	-
00200453	キャッシュレス決済に関する調査	総務省	情報流通行政局  情報通信政策	その他	一回限り	?登録あり	〇	-	?作成機関情報
00200501	産業連関構造調査（通信・放送業等投入調査）	総務省	統計局統計調査部調査企画課	一般統計	５年	?登録あり	〇	-	?作成機関情報
00200502	社会・人口統計体系	総務省	統計局統計情報利用推進課	加工統計	年	?登録あり	〇	〇	?作成機関情報
00200511	地域メッシュ統計	総務省	統計局統計調査部調査企画課地理情報室	加工統計	５年	-	-	-	-
00200521	国勢調査	総務省	統計局統計調査部国勢統計課	基幹統計	５年	?登録あり	〇	〇	?作成機関情報
00200522	住宅・土地統計調査	総務省	統計局統計調査部国勢統計課	基幹統計	５年	?登録あり	〇	〇	?作成機関情報
00200523	住民基本台帳人口移動報告	総務省	統計局統計調査部国勢統計課	業務統計	月	?登録あり	〇	〇	?作成機関情報
00200524	人口推計	総務省	統計局統計調査部国勢統計課	基幹統計	月、年	?登録あり	〇	〇	?作成機関情報
00200531	労働力調査	総務省	統計局統計調査部国勢統計課労働力人口統計室	基幹統計	月	?登録あり	〇	〇	?作成機関情報
00200532	就業構造基本調査	総務省	統計局統計調査部国勢統計課労働力人口統計室	基幹統計	５年	?登録あり	〇	〇	?作成機関情報
00200533	社会生活基本調査	総務省	統計局統計調査部国勢統計課労働力人口統計室	基幹統計	５年	?登録あり	〇	〇	?作成機関情報
00200534	就業希望状況調査	総務省	統計局統計調査部国勢統計課労働力人口統計室	その他	不定期	?登録あり	〇	-	?作成機関情報
00200541	個人企業経済調査	総務省	統計局統計調査部経済統計課	基幹統計	年	?登録あり	〇	〇	?作成機関情報
00200542	個人企業営業状況調査	総務省	統計局統計調査部経済統計課	その他	年	?登録あり	〇	-	?作成機関情報
00200543	科学技術研究調査	総務省	統計局統計調査部経済統計課	基幹統計	年	?登録あり	〇	〇	?作成機関情報
00200544	サービス産業動向調査	総務省	統計局統計調査部経済統計課	一般統計	月	?登録あり	〇	〇	?作成機関情報
00200545	サービス業基本調査	総務省	統計局統計調査部経済統計課	その他	５年	?登録あり	〇	〇	?作成機関情報
00200551	事業所・企業統計調査	総務省	統計局事業所情報管理課	その他	５年（中間年に簡易調査）	?登録あり	〇	〇	?作成機関情報
00200552	経済センサス‐基礎調査	総務省	統計局事業所情報管理課	基幹統計	５年	?登録あり	〇	〇	?作成機関情報
00200553	経済センサス‐活動調査	総務省	統計局統計調査部経済統計課経済センサス室	基幹統計	５年	?登録あり	〇	〇	?作成機関情報
00200555	経済構造実態調査	総務省	統計局統計調査部経済統計課	基幹統計	年	?登録あり	〇	〇	?作成機関情報
00200561	家計調査	総務省	統計局統計調査部消費統計課	基幹統計	月	?登録あり	〇	〇	?作成機関情報
00200563	貯蓄動向調査	総務省	統計局統計調査部消費統計課	その他	年	?登録あり	〇	〇	?作成機関情報
00200564	全国消費実態調査	総務省	統計局統計調査部消費統計課	基幹統計	５年	?登録あり	〇	〇	?作成機関情報
00200565	家計消費状況調査	総務省	統計局統計調査部消費統計課	一般統計	月	?登録あり	〇	〇	?作成機関情報
00200566	全国単身世帯収支実態調査	総務省	統計局統計調査部消費統計課	一般統計	５年	?登録あり	〇	〇	?作成機関情報
00200567	消費動向指数	総務省	統計局統計調査部消費統計課	加工統計	月	?登録あり	〇	-	?作成機関情報
00200568	家計消費単身モニター調査	総務省	統計局統計調査部消費統計課	一般統計	月	?登録あり	〇	-	?作成機関情報
00200571	小売物価統計調査	総務省	統計局統計調査部消費統計課物価統計室	基幹統計	月	?登録あり	〇	〇	?作成機関情報
00200572	全国物価統計調査	総務省	統計局統計調査部消費統計課物価統計室	その他	５年	?登録あり	〇	〇	?作成機関情報
00200573	消費者物価指数	総務省	統計局統計調査部消費統計課物価統計室	加工統計	月	?登録あり	〇	〇	?作成機関情報
00200601	産業連関構造調査（サービス産業・非営利団体等調査）	総務省	政策統括官（統計基準担当）付統計審査官室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00200602	産業連関構造調査（企業の管理活動等に関する実態調査）	総務省	政策統括官（統計基準担当）付統計審査官室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00200603	産業連関表	総務省	政策統括官（統計基準担当）付統計審査官室	基幹統計・加工統計	５年	?登録あり	〇	〇	?作成機関情報
00200604	特別データ公表基準（SDDS）プラス	総務省	政策統括官（統計基準担当）付国際統計管理官室	加工統計	毎日〜毎年	?登録あり	〇	〇	?作成機関情報
00200701	食育の推進に関するアンケート調査	総務省	行政評価局評価監視官（法務、外務、経済産業等担当）室	一般統計	１回限り	-	-	-	-
00200702	貸切バスの安全確保を推進するためのアンケート調査	総務省	行政評価局評価監視官（復興、国土交通担当）室	一般統計	１回限り	-	-	-	-
00200703	農業の6次産業化の取組に関するアンケート調査	総務省	行政評価局評価監視官（農林水産防衛担当）室	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00200704	九州の「道の駅」の防災機能に関するアンケート調査	総務省	"九州管区行政評価局
評価監視部第4評価監視官室"	一般統計	１回限り	-	-	-	-
00200705	「女性活躍の推進に関する企業の取組と効果」に関するアンケート調査	総務省	行政評価局  評価監視官（内閣、規制改革等担当）室	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00200706	保護司の活動に関するアンケート調査	総務省	行政評価局  評価監視官（法務、外務、経済産業等担当）室	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00200707	近畿の「道の駅」の防災機能・バリアフリー化等に関するアンケート調査	総務省	"近畿管区行政評価局
評価監視部第5評価監視官室"	一般統計	１回限り	-	-	-	-
00200708	死因究明等の推進に関する取組に係るアンケート調査	総務省	評価監視官（内閣、総務等担当）室	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00201001	公害苦情調査	公害等調整委員会	事務局総務課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00202001	火災統計	消防庁	防災情報室	業務統計	四半期、年	?登録あり	〇	〇	?作成機関情報
00202002	消防年報	消防庁	防災情報室	業務統計	年	?登録あり	〇	〇	?作成機関情報
00250001	訟務事件統計	法務省	訟務局訟務企画課	業務統計	月、年	?登録あり	〇	〇	?作成機関情報
00250002	登記統計	法務省	大臣官房司法法制部司法法制課	業務統計	月、年	?登録あり	〇	〇	?作成機関情報
00250003	検察統計調査	法務省	大臣官房司法法制部司法法制課	業務統計	月、年	?登録あり	〇	〇	?作成機関情報
00250004	婦人補導統計調査	法務省	大臣官房司法法制部司法法制課	業務統計	月、年	?登録あり	〇	〇	?作成機関情報
00250005	矯正統計調査	法務省	大臣官房司法法制部司法法制課	業務統計	月、年	?登録あり	〇	〇	?作成機関情報
00250006	少年矯正統計調査	法務省	大臣官房司法法制部司法法制課	業務統計	月、年	?登録あり	〇	〇	?作成機関情報
00250007	保護統計調査	法務省	大臣官房司法法制部司法法制課	業務統計	月、年	?登録あり	〇	〇	?作成機関情報
00250008	戸籍統計	法務省	民事局民事第一課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00250009	供託統計	法務省	民事局商事課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00250010	人権侵犯事件統計	法務省	人権擁護局調査救済課	業務統計	月、年	?登録あり	〇	〇	?作成機関情報
00250011	出入国管理統計	法務省	出入国在留管理庁在留管理支援部情報分析官	業務統計	月、年	?登録あり	〇	〇	?作成機関情報
00250012	在留外国人統計（旧登録外国人統計）	法務省	出入国在留管理庁在留管理支援部情報分析官	業務統計	半期	?登録あり	〇	〇	?作成機関情報
00250013	犯罪被害実態（暗数）調査	法務省	法務総合研究所研究部	一般統計	４年１回限り	?登録あり	〇	-	?作成機関情報
00250014	成年年齢引下げ後の成人式の実施に関する調査	法務省	民事局参事官室	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00250015	成年年齢引下げ後の環境整備に関する浸透度についての調査	法務省	民事局参事官室	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00300100	海外在留邦人数調査統計	外務省	領事局政策課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00300300	海外邦人援護統計	外務省	領事局海外邦人安全課	業務統計	年	?登録あり	〇	-	?作成機関情報
00300400	旅券統計	外務省	領事局旅券課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00300500	ビザ（査証）発給統計	外務省	領事局外国人課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00350100	国家公務員共済組合年金受給者実態調査	財務省	主計局給与共済課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00350110	連合会を組織する共済組合における医療状況実態統計調査	財務省	主計局給与共済課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00350120	財政統計	財務省	主計局調査課	業務統計	年	?登録あり	〇	-	?作成機関情報
00350300	普通貿易統計	財務省	関税局関税課	業務統計	月	?登録あり	〇	〇	?作成機関情報
00350310	特殊貿易統計	財務省	関税局関税課	業務統計	月	?登録あり	〇	〇	?作成機関情報
00350320	船舶・航空機統計	財務省	関税局関税課	業務統計	月	?登録あり	〇	〇	?作成機関情報
00350400	国有財産統計	財務省	理財局管理課国有財産情報室  外	業務統計	年	?登録あり	〇	〇	?作成機関情報
00350410	たばこ小売販売業経営実態調査	財務省	理財局総務課たばこ塩事業室	一般統計	５年	?登録あり	〇	〇	?作成機関情報
00350430	たばこ小売販売業調査	財務省	理財局総務課たばこ塩事業室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00350600	法人企業統計調査	財務省	財務総合政策研究所調査統計部調査統計課・電子計算システム課	基幹統計	四半期、半年	?登録あり	〇	〇	?作成機関情報
00350610	法人企業景気予測調査	財務省	財務総合政策研究所調査統計部調査統計課・電子計算システム課	一般統計	四半期	?登録あり	〇	〇	?作成機関情報
00350620	景気予測調査	財務省	財務総合政策研究所調査統計部調査統計課・電子計算システム課	その他	四半期	?登録あり	-	〇	?作成機関情報
00350630	産業連関構造調査（酒類製造業投入調査）	財務省	財務総合政策研究所調査統計部調査統計課・電子計算システム課	一般統計	５年	?登録あり	〇	-	?作成機関情報
00350650	法人企業統計調査  附帯調査（四半期別GDP速報（1次速報）のための一部項目早期調査）	財務省	財務総合政策研究所調査統計部調査統計課・電子計算システム課	一般統計	四半期	-	-	-	-
00351000	民間給与実態統計調査	国税庁	長官官房企画課	基幹統計	年	?登録あり	〇	〇	?作成機関情報
00351010	税務統計	国税庁	長官官房企画課	業務統計	年	?登録あり	〇	-	?作成機関情報
00351020	会社標本調査	国税庁	長官官房企画課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00351030	申告所得税標本調査	国税庁	長官官房企画課	業務統計	年	?登録あり	〇	-	?作成機関情報
00400001	学校基本調査	文部科学省	総合教育政策局調査企画課	基幹統計	年	?登録あり	〇	〇	?作成機関情報
00400002	学校保健統計調査	文部科学省	総合教育政策局調査企画課	基幹統計	年	?登録あり	〇	〇	?作成機関情報
00400003	学校教員統計調査	文部科学省	総合教育政策局調査企画課	基幹統計	３年	?登録あり	〇	〇	?作成機関情報
00400004	社会教育調査	文部科学省	総合教育政策局調査企画課	基幹統計	３年	?登録あり	〇	〇	?作成機関情報
00400101	公立学校施設実態調査	文部科学省	大臣官房文教施設企画・防災部施設助成課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00400201	子供の学習費調査	文部科学省	総合教育政策局調査企画課	一般統計	１回限り	?登録あり	〇	〇	?作成機関情報
00400202	地方教育費調査	文部科学省	総合教育政策局調査企画課	一般統計	年、２年	?登録あり	〇	〇	?作成機関情報
00400203	２１世紀出生児縦断調査（平成１３年出生児）	文部科学省	生涯学習政策局政策課調査調整企画室	一般統計	年	?登録あり	〇	-	?作成機関情報
00400301	教育職員に係る係争中の争訟事件等の調査	文部科学省	初等中等教育局初等中等教育企画課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00400302	教職員の組織する職員団体の実態調査	文部科学省	初等中等教育局初等中等教育企画課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00400303	高等学校卒業（予定）者の就職（内定）状況に関する調査	文部科学省	初等中等教育局児童生徒課	一般統計	年３回	?登録あり	〇	〇	?作成機関情報
00400304	"児童生徒の問題行動・不登校等生徒指導上の
諸課題に関する調査"	文部科学省	初等中等教育局児童生徒課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00400305	日本語指導が必要な児童生徒の受入状況等に関する調査	文部科学省	総合教育政策局男女共同参画共生社会学習・安全課	業務統計	２年	?登録あり	〇	〇	?作成機関情報
00400306	学校における教育の情報化の実態等に関する調査	文部科学省	初等中等教育局情報教育・外国語教育課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00400401	大学・短期大学・高等専門学校におけるインターンシップ実施状況等調査	文部科学省	高等教育局専門教育課	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00400402	大学・短期大学・高等専門学校及び専修学校卒業予定者の就職内定状況等調査	文部科学省	高等教育局学生・留学生課	一般統計	年４回	?登録あり	〇	〇	?作成機関情報
00400501	民間企業の研究活動に関する調査	文部科学省	科学技術・学術政策研究所	一般統計	年	?登録あり	〇	〇	?作成機関情報
00400502	大学等におけるフルタイム換算データに関する調査	文部科学省	科学技術・学術政策局企画評価課	一般統計	５年	?登録あり	〇	〇	?作成機関情報
00400503	全国イノベーション調査	文部科学省	科学技術・学術政策研究所	一般統計	２年	?登録あり	〇	〇	?作成機関情報
00400504	ポストドクター等の雇用・進路に関する調査	文部科学省	科学技術・学術政策局人材政策課	一般統計	３年	?登録あり	〇	-	?作成機関情報
00400601	学術情報基盤実態調査	文部科学省	研究振興局参事官（情報担当）付	一般統計	年	?登録あり	〇	-	?作成機関情報
00400802	学校給食実施状況等調査	文部科学省	初等中等教育局健康教育・食育課	一般統計	２年	?登録あり	〇	〇	?作成機関情報
00400803	学校給食栄養報告	文部科学省	初等中等教育局健康教育・食育課	一般統計	２年	?登録あり	〇	〇	?作成機関情報
00401101	宗教統計調査	文化庁	宗務課	一般統計	年	?登録あり	〇	〇	?作成機関情報
