政府統計コード	政府統計名	作成機関	担当部局課室名	統計の種類	提供周期	データ一覧	統計表ファイル	データベース	作成機関情報
00401102	宗教法人が行う事業に関する調査	文化庁	宗務課	一般統計	不定期	-	-	-	-
00402101	体育・スポーツ施設現況調査	スポーツ庁	参事官（地域振興担当）付	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00402102	体力・運動能力調査	スポーツ庁	健康スポーツ課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00450001	産業連関構造調査（医療業・社会福祉事業等投入調査）	厚生労働省	政策統括官付参事官付審査解析室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450011	人口動態調査	厚生労働省	政策統括官付参事官付人口動態・保健社会統計室	基幹統計	月	?登録あり	〇	〇	?作成機関情報
00450012	生命表	厚生労働省	政策統括官付参事官付人口動態・保健社会統計室	基幹統計	年、５年	?登録あり	〇	〇	?作成機関情報
00450013	人口動態統計特殊報告	厚生労働省	政策統括官付参事官付人口動態・保健社会統計室	加工統計	年、５年	?登録あり	〇	-	?作成機関情報
00450021	医療施設調査	厚生労働省	政策統括官付参事官付保健統計室	基幹統計	月、３年	?登録あり	〇	〇	?作成機関情報
00450022	患者調査	厚生労働省	政策統括官付参事官付保健統計室	基幹統計	３年	?登録あり	〇	〇	?作成機関情報
00450023	病院報告	厚生労働省	政策統括官付参事官付保健統計室	一般統計	月、年	?登録あり	〇	-	?作成機関情報
00450024	受療行動調査	厚生労働省	政策統括官付参事官付保健統計室	一般統計	３年	?登録あり	〇	-	?作成機関情報
00450025	地域保健・健康増進事業報告	厚生労働省	政策統括官付参事官付行政報告統計室	一般統計	年	?登録あり	〇	-	?作成機関情報
00450026	医師・歯科医師・薬剤師統計	厚生労働省	政策統括官付参事官付保健統計室	業務統計	２年	?登録あり	〇	-	?作成機関情報
00450027	衛生行政報告例	厚生労働省	政策統括官付参事官付行政報告統計室	一般統計	年、２年	?登録あり	〇	-	?作成機関情報
00450028	伝染病統計	厚生労働省	政策統括官付参事官付保健統計室	その他	月、年	?登録あり	〇	-	?作成機関情報
00450029	母体保護統計報告(優生保護統計報告)	厚生労働省	政策統括官付参事官付行政報告統計室	その他	年	?登録あり	〇	-	?作成機関情報
00450030	地域保健事業報告(保健所運営報告)	厚生労働省	政策統括官付参事官付行政報告統計室	その他	年	?登録あり	〇	-	?作成機関情報
00450031	老人保健事業報告	厚生労働省	政策統括官付参事官付行政報告統計室	その他	年	?登録あり	〇	-	?作成機関情報
00450032	国民医療費	厚生労働省	政策統括官付参事官付保健統計室	加工統計	年	?登録あり	〇	〇	?作成機関情報
00450041	社会福祉施設等調査	厚生労働省	政策統括官付参事官付社会統計室	一般統計	年	?登録あり	〇	-	?作成機関情報
00450042	介護サービス施設・事業所調査	厚生労働省	政策統括官付参事官付社会統計室	一般統計	年	?登録あり	〇	-	?作成機関情報
00450043	21世紀出生児縦断調査（平成13年出生児）	厚生労働省	政策統括官付参事官付世帯統計室	一般統計	年	?登録あり	〇	-	?作成機関情報
00450044	21世紀成年者縦断調査（平成14年成年者）	厚生労働省	政策統括官付参事官付世帯統計室	一般統計	年	?登録あり	〇	-	?作成機関情報
00450045	中高年者縦断調査	厚生労働省	政策統括官付参事官付世帯統計室	一般統計	年	?登録あり	〇	-	?作成機関情報
00450046	福祉行政報告例	厚生労働省	政策統括官付参事官付行政報告統計室	一般統計	月、年	?登録あり	〇	-	?作成機関情報
00450047	地域児童福祉事業等調査	厚生労働省	子ども家庭局総務課少子化総合対策室	一般統計	年	?登録あり	〇	-	?作成機関情報
00450048	社会医療診療行為別統計（旧：社会医療診療行為別調査）	厚生労働省	政策統括官付参事官付社会統計室	業務統計	年	?登録あり	〇	-	?作成機関情報
00450049	介護給付費等実態統計（旧：介護給付費等実態調査）	厚生労働省	政策統括官付参事官付社会統計室	業務統計	月	?登録あり	〇	-	?作成機関情報
00450050	21世紀出生児縦断調査（平成22年出生児）	厚生労働省	政策統括官付参事官付世帯統計室	一般統計	年	?登録あり	〇	-	?作成機関情報
00450051	21世紀成年者縦断調査（平成24年成年者）	厚生労働省	政策統括官付参事官付世帯統計室	一般統計	年	?登録あり	〇	-	?作成機関情報
00450061	国民生活基礎調査	厚生労働省	政策統括官付参事官付世帯統計室	基幹統計	年、３年	?登録あり	〇	〇	?作成機関情報
00450062	保健福祉動向調査	厚生労働省	政策統括官付参事官付世帯統計室	その他	３年に２回	?登録あり	〇	-	?作成機関情報
00450063	介護サービス世帯調査	厚生労働省	政策統括官付参事官付世帯統計室	その他	１回限り	?登録あり	〇	-	?作成機関情報
00450071	毎月勤労統計調査	厚生労働省	政策統括官付参事官付雇用・賃金福祉統計室	基幹統計	月、年	?登録あり	〇	〇	?作成機関情報
00450072	労働経済動向調査	厚生労働省	政策統括官付参事官付雇用・賃金福祉統計室	一般統計	四半期	?登録あり	〇	-	?作成機関情報
00450073	雇用動向調査	厚生労働省	政策統括官付参事官付雇用・賃金福祉統計室	一般統計	半年	?登録あり	〇	〇	?作成機関情報
00450074	雇用の構造に関する実態調査	厚生労働省	政策統括官付参事官付雇用・賃金福祉統計室	一般統計	年	?登録あり	〇	-	?作成機関情報
00450075	非正規雇用に関する調査	厚生労働省	政策統括官付参事官付雇用・賃金福祉統計室	その他	年	-	-	-	-
00450076	産業労働事情調査	厚生労働省	政策統括官付参事官付雇用・賃金福祉統計室	その他	年	?登録あり	〇	-	?作成機関情報
00450077	雇用管理調査	厚生労働省	政策統括官付参事官付雇用・賃金福祉統計室	その他	年	?登録あり	〇	-	?作成機関情報
00450078	労使関係総合調査（労働組合活動等に関する実態調査）	厚生労働省	政策統括官付参事官付雇用・賃金福祉統計室	一般統計	"２年又は
３年"	?登録あり	〇	-	?作成機関情報
00450079	小規模事業所勤労統計調査	厚生労働省	雇用・賃金福祉統計室	一般統計	１回限り	-	-	-	-
00450091	賃金構造基本統計調査	厚生労働省	政策統括官付参事官付賃金福祉統計室	基幹統計	年	?登録あり	〇	〇	?作成機関情報
00450092	屋外労働者職種別賃金調査	厚生労働省	政策統括官付参事官付賃金福祉統計室	その他	年	?登録あり	〇	-	?作成機関情報
00450093	労働安全衛生特別調査（労働安全衛生基本調査）	厚生労働省	政策統括官付参事官付賃金福祉統計室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450094	労働安全衛生調査（労働環境調査）	厚生労働省	政策統括官付参事官付賃金福祉統計室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450095	労働安全衛生特別調査（労働者健康状況調査）	厚生労働省	政策統括官付参事官付賃金福祉統計室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450096	労働安全衛生特別調査（技術革新と労働に関する実態調査）	厚生労働省	政策統括官付参事官付賃金福祉統計室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450097	労働安全衛生特別調査（建設業労働災害防止対策等総合実態調査）	厚生労働省	政策統括官付参事官付賃金福祉統計室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450098	賃金引上げ等の実態に関する調査	厚生労働省	政策統括官付参事官付賃金福祉統計室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00450099	就労条件総合調査	厚生労働省	政策統括官付参事官付賃金福祉統計室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00450100	労働災害動向調査	厚生労働省	政策統括官付参事官付賃金福祉統計室	一般統計	半期、年	?登録あり	〇	〇	?作成機関情報
00450101	労使関係総合調査（労働組合基礎調査）	厚生労働省	政策統括官付参事官付雇用・賃金福祉統計室	一般統計	年	?登録あり	〇	-	?作成機関情報
00450102	労使関係総合調査（労働組合活動実態調査）	厚生労働省	政策統括官付参事官付雇用・賃金福祉統計室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450103	労使関係総合調査（労働協約等実態調査）	厚生労働省	政策統括官付参事官付雇用・賃金福祉統計室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450104	労使関係総合調査（団体交渉と労働争議に関する実態調査）	厚生労働省	政策統括官付参事官付雇用・賃金福祉統計室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450105	労使関係総合調査（労働組合実態調査）	厚生労働省	政策統括官付参事官付雇用・賃金福祉統計室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450106	労使関係総合調査（労使コミュニケーション調査）	厚生労働省	政策統括官付参事官付雇用・賃金福祉統計室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450107	林業労働者職種別賃金調査	厚生労働省	政策統括官付参事官付賃金福祉統計室	その他	年	?登録あり	〇	-	?作成機関情報
00450108	労働争議統計調査	厚生労働省	政策統括官付参事官付雇用・賃金福祉統計室	一般統計	月	?登録あり	〇	-	?作成機関情報
00450109	労働安全衛生特別調査（労働災害防止対策等重点調査票）	厚生労働省	政策統括官付参事官付賃金福祉統計室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450110	労働安全衛生調査（実態調査）	厚生労働省	政策統括官付参事官付賃金福祉統計室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450111	労使関係総合調査（労使間の交渉等に関する実態調査）	厚生労働省	政策統括官付参事官付雇用・賃金福祉統計室	一般統計	"２年又は
３年"	?登録あり	〇	-	?作成機関情報
00450121	病院経営収支調査	厚生労働省	医政局医療経営支援課	その他	年	-	-	-	-
00450122	無医地区等調査	厚生労働省	医政局地域医療計画課	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450123	院内感染対策サーベイランス	厚生労働省	健康局結核感染症課	一般統計	１月、６月、年	?登録あり	〇	-	?作成機関情報
00450124	人生の最終段階における医療に関する意識調査	厚生労働省	医政局地域医療計画課	業務統計	５年	?登録あり	〇	-	?作成機関情報
00450125	病床機能報告制度	厚生労働省	医政局地域医療計画課	業務統計	年	-	-	-	-
00450126	新型コロナウイルス感染症関係調査	厚生労働省	健康局結核感染症課	その他	１年	?登録あり	〇	-	?作成機関情報
00450131	歯科疾患実態調査	厚生労働省	医政局歯科保健課	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450132	無歯科医地区等調査	厚生労働省	医政局歯科保健課	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450141	看護師等学校養成所入学状況及び卒業生就業状況調査	厚生労働省	医政局看護課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00450151	薬事工業生産動態統計調査	厚生労働省	医政局経済課	基幹統計	月、年	?登録あり	〇	〇	?作成機関情報
00450152	医薬品・医療機器産業実態調査	厚生労働省	医政局経済課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00450153	医薬品価格調査	厚生労働省	医政局経済課	一般統計	２年	?登録あり	〇	-	?作成機関情報
00450154	特定保険医療材料・再生医療等製品価格調査	厚生労働省	医政局経済課	一般統計	２年	?登録あり	〇	-	?作成機関情報
00450155	医療用医薬品における情報化進捗状況調査	厚生労働省	医政局経済課	業務統計	年	-	-	-	-
00450156	医療機器等における情報化進捗状況調査	厚生労働省	医政局経済課	業務統計	年	-	-	-	-
00450161	原子爆弾被爆者実態調査	厚生労働省	健康局総務課	一般統計	10年	?登録あり	〇	-	?作成機関情報
00450171	国民健康・栄養調査	厚生労働省	健康局健康課栄養指導室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00450172	喫煙環境に関する実態調査	厚生労働省	健康局健康課	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00450173	全国がん登録	厚生労働省	健康局がん・疾病対策課	その他	年	?登録あり	〇	-	?作成機関情報
00450174	(仮)風しん対策の意向調査	厚生労働省	健康局結核感染症課・健康課予防接種室	その他	不定期	-	-	-	-
00450181	血液製剤使用実態調査	厚生労働省	医薬・生活衛生局血液対策課	その他	年	-	-	-	-
00450191	食中毒統計調査	厚生労働省	医薬・生活衛生局食品監視安全課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00450192	食肉検査等情報還元調査	厚生労働省	医薬・生活衛生局食品監視安全課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00450193	牛海綿状脳症（BSE）スクリーニング検査の結果	厚生労働省	医薬・生活衛生局食品監視安全課	業務統計	年	-	-	-	-
00450201	最低賃金に関する実態調査	厚生労働省	労働基準局賃金課	一般統計	年	?登録あり	〇	-	?作成機関情報
00450211	定期健康診断結果報告	厚生労働省	労働基準局安全衛生部労働衛生課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00450212	労務費率調査	厚生労働省	労働基準局労災管理課労災保険財政数理室	一般統計	３年	?登録あり	〇	-	?作成機関情報
00450213	平成21年有期労働契約に関する実態調査	厚生労働省	労働基準局労働関係法課	一般統計	不定期	-	-	-	-
00450214	平成23年有期労働契約に関する実態調査	厚生労働省	労働基準局労働関係法課	一般統計	不定期	-	-	-	-
00450216	令和２年有期労働契約に関する実態調査	厚生労働省	労働基準局労働関係法課	一般統計	不定期	-	-	-	-
00450217	特殊健康診断結果報告	厚生労働省	労働基準局安全衛生部労働衛生課	業務統計	年	-	-	-	-
00450218	業務上疾病発生状況	厚生労働省	労働基準局安全衛生部労働衛生課	業務統計	年	?登録あり	〇	-	?作成機関情報
00450219	じん肺管理区分決定状況	厚生労働省	労働基準局安全衛生部労働衛生課	業務統計	年	-	-	-	-
00450221	雇用状況実態調査	厚生労働省	職業安定局雇用政策課	その他	年	?登録あり	〇	-	?作成機関情報
00450222	一般職業紹介状況（職業安定業務統計）	厚生労働省	職業安定局雇用政策課	業務統計	月	?登録あり	〇	-	?作成機関情報
00450223	雇用保険事業統計	厚生労働省	職業安定局雇用保険課	業務統計	月	?登録あり	〇	-	?作成機関情報
00450231	大学・短期大学・高等専門学校及び専修学校卒業予定者の就職内定状況等調査	厚生労働省	人材開発統括官付若年者・キャリア形成支援担当参事官室	一般統計	年４回	-	-	-	-
00450232	高校・中学新卒者の就職内定状況等	厚生労働省	人材開発統括官付若年者・キャリア形成支援担当参事官室	業務統計	年５回	?登録あり	〇	-	?作成機関情報
00450233	民間人材ビジネス実態把握調査	厚生労働省	職業安定局雇用政策課民間人材サービス推進室	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00450241	港湾運送事業雇用実態調査	厚生労働省	職業安定局雇用開発企画課建設・港湾対策室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450251	出稼労働者雇用等実態調査	厚生労働省	職業安定局雇用開発課農山村雇用対策室	その他	２年	?登録あり	〇	-	?作成機関情報
00450261	障害者雇用実態調査	厚生労働省	職業安定局障害者雇用対策課地域就労支援室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450270	次世代育成支援対策推進法に基づく特定事業主行動計画の策定状況の調査	厚生労働省	子ども家庭局総務課少子化総合対策室	業務統計	年	?登録あり	〇	-	?作成機関情報
00450271	乳幼児栄養調査	厚生労働省	子ども家庭局総務課少子化総合対策室	一般統計	10年	?登録あり	〇	-	?作成機関情報
00450272	乳幼児身体発育調査	厚生労働省	子ども家庭局総務課少子化総合対策室	一般統計	10年	?登録あり	〇	-	?作成機関情報
00450273	児童養護施設入所児童等調査	厚生労働省	子ども家庭局総務課少子化総合対策室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450274	全国家庭児童調査	厚生労働省	子ども家庭局総務課少子化総合対策室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450275	全国ひとり親世帯等調査	厚生労働省	子ども家庭局総務課少子化総合対策室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450276	幼稚園・保育所等の経営実態調査	厚生労働省	子ども家庭局保育課	一般統計	１回限り	-	-	-	-
00450277	子どもを守る地域ネットワーク等調査	厚生労働省	子ども家庭局総務課少子化総合対策室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450278	認可外保育施設の現況取りまとめ	厚生労働省	子ども家庭局総務課少子化総合対策室	業務統計	年	-	-	-	-
00450279	次世代育成支援対策推進法に基づく市町村行動計画等に関する策定状況等の調査	厚生労働省	子ども家庭局総務課少子化総合対策室	業務統計	年	?登録あり	〇	-	?作成機関情報
00450281	雇用均等基本調査（女性雇用管理基本調査）	厚生労働省	雇用環境・均等局雇用機会均等課	一般統計	年	?登録あり	〇	-	?作成機関情報
00450291	家内労働等実態調査	厚生労働省	雇用環境・均等局在宅労働課	一般統計	３年	?登録あり	〇	〇	?作成機関情報
00450292	家内労働概況調査	厚生労働省	雇用環境・均等局在宅労働課	業務統計	年	?登録あり	〇	-	?作成機関情報
00450293	女性活躍推進法に基づく一般事業主行動計画策定届の届出状況及び認定状況	厚生労働省	雇用環境・均等局雇用機会均等課	業務統計	四半期	-	-	-	-
00450295	"都道府県労働局雇用環境・均等部
（室）での法施行状況"	厚生労働省	雇用環境・均等局雇用機会均等課、職業生活両立課、有期・短時間労働課	業務統計	年	-	-	-	-
00450301	福祉事務所現況調査	厚生労働省	社会・援護局総務課	一般統計	年	?登録あり	〇	-	?作成機関情報
00450303	無料低額診療事業等に係る実施状況の報告	厚生労働省	社会・援護局総務課	業務統計	年	?登録あり	〇	-	?作成機関情報
00450304	福祉事務所人員体制調査	厚生労働省	社会・援護局総務課	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00450311	社会保障生計調査	厚生労働省	社会・援護局保護課	一般統計	月	?登録あり	〇	-	?作成機関情報
00450312	被保護者調査	厚生労働省	社会・援護局保護課	一般統計	月、年	?登録あり	〇	-	?作成機関情報
00450313	医療扶助実態調査	厚生労働省	社会・援護局保護課	一般統計	年	?登録あり	〇	-	?作成機関情報
00450314	家庭の生活実態及び生活意識に関する調査	厚生労働省	社会・援護局保護課	一般統計	"平成22
年、平成 28年、
2019年"	?登録あり	〇	-	?作成機関情報
00450315	住宅手当緊急特別措置事業全国調査	厚生労働省	社会・援護局地域福祉課	一般統計	年	?登録あり	〇	-	?作成機関情報
00450321	消費生活協同組合（連合会）実態調査	厚生労働省	社会・援護局地域福祉課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00450322	"ホームレスの実態に関する全国調査
（生活実態調査）"	厚生労働省	社会・援護局地域福祉課	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450323	"ホームレスの実態に関する全国調査
（概数調査）"	厚生労働省	社会・援護局地域福祉課	業務統計	年	?登録あり	〇	-	?作成機関情報
00450331	中国残留邦人等実態調査	厚生労働省	社会・援護局援護企画課中国残留邦人等支援室	一般統計	不定期	?登録あり	〇	-	?作成機関情報
00450341	知的障害児（者）基礎調査	厚生労働省	社会・援護局障害保健福祉部企画課	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450342	身体障害児・者等実態調査	厚生労働省	社会・援護局障害保健福祉部企画課	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450343	障害支援区分認定状況調査	厚生労働省	社会・援護局障害保健福祉部精神・障害保健課	業務統計	年	-	-	-	-
00450344	障害福祉サービス等経営実態調査	厚生労働省	社会・援護局障害保健福祉部障害福祉課	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00450345	障害福祉サービス等経営概況調査	厚生労働省	社会・援護局障害保健福祉部障害福祉課	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00450346	障害福祉サービス等従事者処遇状況等調査	厚生労働省	社会・援護局障害保健福祉部障害福祉課	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00450347	都道府県・市区町村における障害者虐待事例への対応状況等	厚生労働省	社会・援護局障害保健福祉部障害福祉課	業務統計	年	-	-	-	-
00450348	障害者相談支援事業の実施状況	厚生労働省	社会・援護局障害保健福祉部障害福祉課	業務統計	年	-	-	-	-
00450351	介護保険事業状況報告	厚生労働省	老健局介護保険計画課	業務統計	月、年	?登録あり	〇	-	?作成機関情報
00450371	介護事業実態調査（介護事業経営概況調査）	厚生労働省	老健局老人保健課	一般統計	３年	?登録あり	〇	-	?作成機関情報
00450372	介護事業実態調査（介護事業経営実態調査）	厚生労働省	老健局老人保健課	一般統計	３年	?登録あり	〇	-	?作成機関情報
00450373	要介護認定等に係る認定調査結果等報告	厚生労働省	老健局老人保健課	業務統計	月	-	-	-	-
00450374	要介護認定モデル事業報告	厚生労働省	老健局老人保健課	その他	不定期	-	-	-	-
00450375	高齢者介護実態調査	厚生労働省	老健局老人保健課	一般統計	不定期	-	-	-	-
00450376	介護事業実態調査（介護従事者処遇状況等調査）	厚生労働省	老健局老人保健課	一般統計	３年	?登録あり	〇	-	?作成機関情報
00450381	医療経済実態調査（医療機関等調査）	厚生労働省	保険局医療課	一般統計	２年	?登録あり	〇	-	?作成機関情報
00450382	歯科技工料調査	厚生労働省	保険局医療課	一般統計	２年	-	-	-	-
00450383	保険医療材料等使用状況調査	厚生労働省	保険局医療課	一般統計	２年	-	-	-	-
00450384	衛生検査所検査料金調査	厚生労働省	保険局医療課	その他	２年	-	-	-	-
00450385	訪問看護療養費実態調査	厚生労働省	保険局医療課	一般統計	２年	?登録あり	〇	-	?作成機関情報
00450386	DPC導入の影響評価に係る調査	厚生労働省	保険局医療課	業務統計	年	?登録あり	〇	-	?作成機関情報
00450387	歯科補綴関連技術等に関する歯科診療報酬の適正な評価のための調査検討	厚生労働省	保険局医療課	一般統計	１回限り	-	-	-	-
00450388	後期高齢者医療制度被保険者実態調査	厚生労働省	保険局調査課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00450389	医療給付実態調査	厚生労働省	保険局調査課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00450390	後期高齢者医療事業状況報告	厚生労働省	保険局調査課	業務統計	月、年	?登録あり	〇	-	?作成機関情報
00450391	健康保険・船員保険被保険者実態調査	厚生労働省	保険局調査課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00450392	医療経済実態調査（保険者調査）	厚生労働省	保険局調査課	一般統計	２年	?登録あり	〇	-	?作成機関情報
00450393	健康保険診療状況実態調査	厚生労働省	保険局調査課	その他	年	-	-	-	-
00450394	国民健康保険医療給付実態調査	厚生労働省	保険局調査課	その他	年	?登録あり	〇	-	?作成機関情報
00450395	国民健康保険診療施設年報	厚生労働省	保険局調査課	その他	年	?登録あり	〇	-	?作成機関情報
00450396	国民健康保険事業月報等	厚生労働省	保険局調査課	業務統計	月、年	?登録あり	〇	-	?作成機関情報
00450397	国民健康保険実態調査	厚生労働省	保険局調査課	業務統計	年	?登録あり	〇	-	?作成機関情報
00450398	国民健康保険診療状況実態調査	厚生労働省	保険局調査課	その他	年	-	-	-	-
00450399	「医療費の動向」調査	厚生労働省	保険局調査課	一般統計	月、年	?登録あり	〇	〇	?作成機関情報
00450400	在宅歯科医療に関する調査	厚生労働省	保険局医療課	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00450401	20歳前障害基礎年金受給権者実態調査	厚生労働省	年金局年金課	業務統計	年	-	-	-	-
00450411	年金制度基礎調査	厚生労働省	年金局数理課	一般統計	不定期	?登録あり	〇	-	?作成機関情報
00450421	社会保障制度企画調査	厚生労働省	政策統括官付政策評価官室	その他	所得再分配調査の中間年	?登録あり	〇	-	?作成機関情報
00450422	所得再分配調査	厚生労働省	政策統括官付政策評価官室	一般統計	３年	?登録あり	〇	〇	?作成機関情報
00450431	社会保障・人口問題基本調査（出生動向基本調査）	厚生労働省	国立社会保障・人口問題研究所	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450432	社会保障・人口問題基本調査（人口移動調査）	厚生労働省	国立社会保障・人口問題研究所	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450433	社会保障・人口問題基本調査（生活と支え合いに関する調査）	厚生労働省	国立社会保障・人口問題研究所	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450434	社会保障・人口問題基本調査（全国家庭動向調査）	厚生労働省	国立社会保障・人口問題研究所	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450435	社会保障・人口問題基本調査（世帯動態調査）	厚生労働省	国立社会保障・人口問題研究所	一般統計	５年	?登録あり	〇	-	?作成機関情報
00450437	社会保障費用統計	厚生労働省	国立社会保障・人口問題研究所	基幹統計	年	?登録あり	〇	〇	?作成機関情報
00450451	能力開発基本調査	厚生労働省	人材開発統括官付政策企画室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00450461	公的年金加入状況等調査	厚生労働省	年金局事業企画課調査室	一般統計	３年	?登録あり	〇	-	?作成機関情報
00450462	国民年金被保険者実態調査	厚生労働省	年金局事業企画課調査室	一般統計業務統計	３年	?登録あり	〇	-	?作成機関情報
00450463	厚生年金保険・国民年金事業統計	厚生労働省	年金局事業企画課調査室	業務統計	月、年	?登録あり	〇	-	?作成機関情報
00450464	業態別・規模別適用状況調	厚生労働省	年金局事業企画課調査室	業務統計	年	?登録あり	〇	-	?作成機関情報
00450465	公務員及び私学教職員に関する厚生年金保険適用給付状況調査	厚生労働省	年金局事業企画課調査室	一般統計	月、年	-	-	-	-
00450471	保健師活動領域調査	厚生労働省	健康局健康課保健指導室	一般統計	年（一部 ３年に一度）	?登録あり	〇	-	?作成機関情報
00450481	医科歯科連携の在り方に関する調査	厚生労働省	保険局医療課	一般統計	１回限り	-	-	-	-
00450482	「調剤医療費の動向」調査	厚生労働省	保険局調査課	業務統計	月	?登録あり	〇	-	?作成機関情報
00450483	健康保険・船員保険事業状況報告	厚生労働省	保険局調査課	業務統計	月、年	?登録あり	〇	-	?作成機関情報
00450484	入院基本料等実施状況報告	厚生労働省	保険局医療課	業務統計	年	-	-	-	-
00450501	年金制度に関する総合調査	厚生労働省	年金局総務課	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00450521	水道事業における耐震化の状況	厚生労働省	医薬・生活衛生局水道課	業務統計	年	-	-	-	-
00450531	検疫所業務年報	厚生労働省	医薬・生活衛生局生活衛生・食品安全企画課検疫所業務管理室	業務統計	年	-	-	-	-
00450532	輸入食品監視統計	厚生労働省	医薬・生活衛生局生活衛生・食品安全企画課検疫所業務管理室	業務統計	年	-	-	-	-
