政府統計コード	政府統計名	作成機関	担当部局課室名	統計の種類	提供周期	データ一覧	統計表ファイル	データベース	作成機関情報
00450541	労働基準監督年報	厚生労働省	労働基準局監督課	業務統計	年	-	-	-	-
00450551	労働災害発生状況	厚生労働省	労働基準局安全衛生部安全課	業務統計	月	?登録あり	〇	-	?作成機関情報
00450561	労働保険の適用徴収状況	厚生労働省	労働基準局労働保険徴収課	業務統計	月、年	-	-	-	-
00450571	石綿による疾病に関する労災保険給付などの請求・決定状況	厚生労働省	労働基準局補償課	業務統計	年	?登録あり	〇	-	?作成機関情報
00450572	過労死等の労災補償状況	厚生労働省	労働基準局補償課	業務統計	年	?登録あり	〇	-	?作成機関情報
00450581	労災保険事業月報	厚生労働省	労働基準局労災保険業務課	業務統計	月	?登録あり	〇	-	?作成機関情報
00450582	労働者災害補償保険事業年報	厚生労働省	労働基準局労災保険業務課	業務統計	年	?登録あり	〇	-	?作成機関情報
00450591	障害者雇用状況	厚生労働省	職業安定局障害者雇用対策課	業務統計	年	-	-	-	-
00450601	労働者派遣事業報告書の集計結果	厚生労働省	職業安定局需給調整事業課	業務統計	年	-	-	-	-
00450602	職業紹介事業報告書の集計結果	厚生労働省	職業安定局需給調整事業課	業務統計	年	-	-	-	-
00450621	高年齢者の雇用状況	厚生労働省	職業安定局高齢者雇用対策課	業務統計	年	-	-	-	-
00450631	「技能検定」の実施状況まとめ	厚生労働省	人材開発統括官付能力評価担当参事官室	業務統計	年	-	-	-	-
00450632	「若年技能者人材育成支援等事業」に係るものづくりマイスター認定状況	厚生労働省	人材開発統括官付能力評価担当参事官室	業務統計	月	-	-	-	-
00450643	ハロートレーニング（公共職業訓練）の実施状況	厚生労働省	人材開発統括官付人材開発政策担当参事官室	業務統計	年	?登録あり	〇	-	?作成機関情報
00450651	子ども虐待による死亡事例等の検証結果及び児童虐待相談対応件数等	厚生労働省	子ども家庭局家庭福祉課虐待防止対策推進室	業務統計	年	-	-	-	-
00450652	市区町村の児童家庭相談業務の実施状況等の調査結果	厚生労働省	子ども家庭局家庭福祉課虐待防止対策推進室	業務統計	年	-	-	-	-
00450671	放課後児童健全育成事業（放課後児童クラブ）の実施状況	厚生労働省	子ども家庭局子育て支援課	業務統計	５年	-	-	-	-
00450681	保育所等関連状況取りまとめ	厚生労働省	子ども家庭局保育課	業務統計	年	-	-	-	-
00450682	10月時点の保育所等の待機児童数の状況について	厚生労働省	子ども家庭局保育課	業務統計	年	-	-	-	-
00450691	乳幼児等に係る医療費の援助についての調査結果	厚生労働省	子ども家庭局母子保健課	業務統計	年	-	-	-	-
00450693	妊婦健康診査の公費負担の状況にかかる調査結果	厚生労働省	子ども家庭局母子保健課	業務統計	２年	-	-	-	-
00450701	次世代育成支援対策推進法に基づく一般事業主行動計画策定届の届出及び認定状況	厚生労働省	雇用環境・均等局職業生活両立課	業務統計	四半期	-	-	-	-
00450711	使用者による障害者虐待の状況等	厚生労働省	雇用環境・均等局総務課	業務統計	年	-	-	-	-
00450712	個別労働紛争解決制度施行状況	厚生労働省	雇用環境・均等局総務課	業務統計	年	-	-	-	-
00450731	特定健診・特定保健指導の実施状況	厚生労働省	保険局医療介護連携政策課医療費適正化対策推進室	業務統計	年	-	-	-	-
00450741	厚生年金基金の財政状況等	厚生労働省	年金局企業年金・個人年金課	業務統計	年	?登録あり	〇	-	?作成機関情報
00450742	厚生年金基金の解散・代行返上の状況	厚生労働省	年金局企業年金・個人年金課	業務統計	月	?登録あり	〇	-	?作成機関情報
00450743	厚生年金基金等の未請求者の状況	厚生労働省	年金局企業年金・個人年金課	業務統計	年	?登録あり	〇	-	?作成機関情報
00450744	国民年金基金等の未請求者の状況	厚生労働省	年金局企業年金・個人年金課	業務統計	年	?登録あり	〇	-	?作成機関情報
00450745	確定拠出年金の施行状況	厚生労働省	年金局企業年金・個人年金課	業務統計	月	?登録あり	〇	-	?作成機関情報
00450746	企業型年金の運用実態について	厚生労働省	年金局企業年金・個人年金課	業務統計	月	?登録あり	〇	-	?作成機関情報
00450747	規約数等の推移	厚生労働省	年金局企業年金・個人年金課	業務統計	年	?登録あり	〇	-	?作成機関情報
00450748	確定給付企業年金の事業状況等	厚生労働省	年金局企業年金・個人年金課	業務統計	年	?登録あり	〇	-	?作成機関情報
00450749	厚生年金基金資産運用業務報告書	厚生労働省	年金局企業年金・個人年金課	業務統計	年	?登録あり	〇	-	?作成機関情報
00450751	年金記録に係る訂正請求の受付・処理状況	厚生労働省	年金局事業管理課年金記録審査室	業務統計	月	-	-	-	-
00450771	民間主要企業夏季一時金妥結状況	厚生労働省	政策統括官（労働）付労使関係担当参事官室	業務統計	年	-	-	-	-
00450772	民間主要企業春季賃上げ要求・妥結状況	厚生労働省	政策統括官（労働）付労使関係担当参事官室	業務統計	年	-	-	-	-
00450773	民間主要企業年末一時金妥結状況	厚生労働省	政策統括官（労働）付労使関係担当参事官室	業務統計	年	-	-	-	-
00450801	かかりつけ歯科医機能の在り方に関する調査	厚生労働省	保険局医療課	一般統計	２年	-	-	-	-
00452001	賃金事情等総合調査	中央労働委員会	事務局総務課広報調査室	業務統計	年、２年	?登録あり	〇	〇	?作成機関情報
00500000	産業連関構造調査	農林水産省	大臣官房統計部統計企画管理官	一般統計	５年	?登録あり	〇	〇	?作成機関情報
00500001	農業・食料関連産業の経済計算	農林水産省	大臣官房統計部統計企画管理官	加工統計	年	?登録あり	〇	〇	?作成機関情報
00500002	農林漁業及び関連産業を中心とした産業連関表（飲食費のフローを含む。）	農林水産省	統計部統計企画管理官	加工統計	５年	-	-	-	-
00500100	農林水産物輸出入統計	農林水産省	大臣官房国際部国際経済課	加工統計	月、年	?登録あり	〇	〇	?作成機関情報
00500200	農林水産業生産指数	農林水産省	大臣官房統計部統計企画管理官	加工統計	年	-	-	-	-
00500201	農業経営統計調査	農林水産省	大臣官房統計部経営・構造統計課	基幹統計	年	?登録あり	〇	〇	?作成機関情報
00500202	林業経営統計調査	農林水産省	大臣官房統計部経営・構造統計課	一般統計	５年	?登録あり	〇	〇	?作成機関情報
00500203	漁業経営統計調査	農林水産省	大臣官房統計部経営・構造統計課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00500204	農業物価統計調査	農林水産省	大臣官房統計部経営・構造統計課	一般統計	月、年	?登録あり	〇	〇	?作成機関情報
00500205	環境保全型農業推進農家の経営分析調査	農林水産省	大臣官房統計部経営・構造統計課	その他	１回限り	?登録あり	〇	-	?作成機関情報
00500206	生産農業所得統計	農林水産省	大臣官房統計部経営・構造統計課	加工統計	年	?登録あり	〇	〇	?作成機関情報
00500207	林業産出額	農林水産省	大臣官房統計部経営・構造統計課	加工統計	年	?登録あり	〇	〇	?作成機関情報
00500208	漁業産出額	農林水産省	大臣官房統計部経営・構造統計課	加工統計	年	?登録あり	〇	〇	?作成機関情報
00500209	農林業センサス	農林水産省	大臣官房統計部経営・構造統計課センサス統計室	基幹統計	５年	?登録あり	〇	〇	?作成機関情報
00500210	漁業センサス	農林水産省	大臣官房統計部経営・構造統計課センサス統計室	基幹統計	５年	?登録あり	〇	〇	?作成機関情報
00500211	農業構造動態調査	農林水産省	大臣官房統計部経営・構造統計課センサス統計室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00500212	農林水産業新規就業者等調査	農林水産省	大臣官房統計部経営・構造統計課センサス統計室	その他	年	-	-	-	-
00500213	漁業構造動態調査	農林水産省	大臣官房統計部経営・構造統計課センサス統計室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00500214	農道・林道整備状況調査	農林水産省	大臣官房統計部経営・構造統計課センサス統計室	その他	年	?登録あり	〇	-	?作成機関情報
00500215	作物統計調査	農林水産省	大臣官房統計部生産流通消費統計課	基幹統計	年	?登録あり	〇	〇	?作成機関情報
00500216	海面漁業生産統計調査	農林水産省	大臣官房統計部生産流通消費統計課	基幹統計	年	?登録あり	〇	〇	?作成機関情報
00500217	木材統計調査	農林水産省	大臣官房統計部生産流通消費統計課	基幹統計	月、年	?登録あり	〇	〇	?作成機関情報
00500218	遊漁採捕量調査	農林水産省	大臣官房統計部生産流通消費統計課	その他	５年	?登録あり	〇	-	?作成機関情報
00500219	木材流通統計調査	農林水産省	大臣官房統計部生産流通消費統計課	一般統計	月、５年	?登録あり	〇	〇	?作成機関情報
00500220	内水面漁業生産統計調査	農林水産省	大臣官房統計部生産流通消費統計課	一般統計	年	-	-	-	-
00500221	特定作物統計調査	農林水産省	大臣官房統計部生産流通消費統計課	一般統計	年	?登録あり	〇	-	?作成機関情報
00500222	畜産統計調査	農林水産省	大臣官房統計部生産流通消費統計課	一般統計	サス年は一部休	?登録あり	〇	〇	?作成機関情報
00500223	持続的生産環境に関する実態調査	農林水産省	大臣官房統計部生産流通消費統計課・経営構造統計課センサス統計室	その他	年	-	-	-	-
00500224	繭生産統計	農林水産省	大臣官房統計部生産流通消費統計課	その他	年	?登録あり	〇	-	?作成機関情報
00500225	牛乳乳製品統計調査	農林水産省	大臣官房統計部生産流通消費統計課消費統計室	基幹統計	月、年	?登録あり	〇	〇	?作成機関情報
00500226	青果物卸売市場調査	農林水産省	大臣官房統計部生産流通消費統計課消費統計室	一般統計	"日、年
（月別）"	?登録あり	〇	〇	?作成機関情報
00500227	畜産物流通調査	農林水産省	大臣官房統計部生産流通消費統計課消費統計室	一般統計	日、月、年	?登録あり	〇	〇	?作成機関情報
00500228	水産物流通調査	農林水産省	大臣官房統計部生産流通消費統計課消費統計室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00500229	花き卸売市場調査	農林水産省	大臣官房統計部生産流通消費統計課消費統計室	その他	月	?登録あり	〇	-	?作成機関情報
00500230	食品産業動向調査	農林水産省	大臣官房統計部生産流通消費統計課消費統計室	その他	年	?登録あり	〇	-	?作成機関情報
00500231	食品循環資源の再生利用等実態調査	農林水産省	大臣官房統計部生産流通消費統計課消費統計室	一般統計	１回限り	?登録あり	〇	〇	?作成機関情報
00500232	食品流通段階別価格形成調査	農林水産省	大臣官房統計部生産流通消費統計課消費統計室	一般統計	不定期	?登録あり	〇	〇	?作成機関情報
00500233	食品流通構造調査	農林水産省	大臣官房統計部生産流通消費統計課消費統計室	その他	年	?登録あり	〇	-	?作成機関情報
00500234	農産物地産地消等実態調査	農林水産省	大臣官房統計部生産流通消費統計課消費統計室	一般統計	不定期	?登録あり	〇	-	?作成機関情報
00500235	生鮮野菜価格動向調査	農林水産省	大臣官房統計部生産流通消費統計課消費統計室	一般統計	四半期	?登録あり	〇	〇	?作成機関情報
00500236	新規就農者調査	農林水産省	大臣官房統計部経営・構造統計課センサス統計室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00500237	新規就農者就業状態調査	農林水産省	大臣官房統計部経営・構造統計課センサス統計室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00500238	集落営農実態調査	農林水産省	大臣官房統計部経営・構造統計課センサス統計室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00500239	集落営農実態調査（集落営農活動実態調査）	農林水産省	大臣官房統計部経営・構造統計課センサス統計室	一般統計	年	-	-	-	-
00500240	農業資源調査	農林水産省	大臣官房統計部経営・構造統計課センサス統計室	一般統計	年	?登録あり	〇	-	?作成機関情報
00500241	食品産業活動実態調査	農林水産省	大臣官房統計部生産流通消費統計課消費統計室	一般統計	年、３年	?登録あり	〇	-	?作成機関情報
00500242	青果物・花き集出荷機構調査	農林水産省	大臣官房統計部生産流通消費統計課	一般統計	５年	?登録あり	〇	-	?作成機関情報
00500243	農業農村地域資源・環境総合調査	農林水産省	大臣官房統計部経営・構造統計課センサス統計室	その他	年	?登録あり	〇	-	?作成機関情報
00500244	生産者の米穀在庫等調査	農林水産省	大臣官房統計部経営・構造統計課	一般統計	年２回、年	?登録あり	〇	〇	?作成機関情報
00500245	なたね、そば等生産費調査	農林水産省	大臣官房統計部経営・構造統計課	一般統計	年	-	-	-	-
00500246	農道整備状況調査	農林水産省	大臣官房統計部経営・構造統計課センサス統計室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00500247	６次産業化総合調査	農林水産省	大臣官房統計部生産流通消費統計課消費統計室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00500248	野生鳥獣資源利用実態調査	農林水産省	大臣官房統計部生産流通消費統計課消費統計室	一般統計	毎年（予定）	?登録あり	〇	〇	?作成機関情報
00500249	市町村別農業産出額（推計）	農林水産省	大臣官房統計部経営・構造統計課	加工統計	年	?登録あり	〇	〇	?作成機関情報
00500250	食料・農林水産業・農山漁村に関する意向調査	農林水産省	大臣官房統計部統計企画管理官	その他	不定期	-	-	-	-
00500300	食料需給表	農林水産省	大臣官房政策課食料安全保障室	加工統計	年	?登録あり	〇	〇	?作成機関情報
00500301	容器包装利用・製造等実態調査	農林水産省	大臣官房統計部生産流通消費統計課消費統計室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00500302	食品産業企業設備投資動向調査	農林水産省	食料産業局企画課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00500303	食料品生産実態調査	農林水産省	食料産業局食品製造課	その他	月、四半期、年	?登録あり	〇	-	?作成機関情報
00500304	油糧生産実績調査	農林水産省	大臣官房統計部生産流通消費統計課	一般統計	月	?登録あり	〇	〇	?作成機関情報
00500305	米麦の出荷等に関する基本調査	農林水産省	政策統括官付農産企画課	その他	年	-	-	-	-
00500306	米穀の流通・消費等動態調査	農林水産省	政策統括官付農産企画課	その他	月、年	?登録あり	〇	-	?作成機関情報
00500307	米麦加工食品生産動態等統計調査	農林水産省	大臣官房政策課食料安全保障室	その他	月、年	?登録あり	〇	-	?作成機関情報
00500308	製粉及び精麦工場経営概況調査	農林水産省	政策統括官付貿易業務課	その他	月、年	-	-	-	-
00500309	外食産業に関する基本調査	農林水産省	食料産業局食文化・市場開拓課	その他	年	-	-	-	-
00500310	食糧統計年報	農林水産省	政策統括官付農産企画課	業務統計	年	?登録あり	〇	-	?作成機関情報
00500311	食品製造業におけるHACCPに沿った衛生管理の導入状況実態調査	農林水産省	大臣官房統計部生産流通消費統計課消費統計室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00500400	動物検疫統計	農林水産省	動物検疫所企画管理部調査課	業務統計	月、年	-	-	-	-
00500500	土壌改良資材の生産量及び輸入量調査	農林水産省	大臣官房統計部生産流通消費統計課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00500501	地域特産野菜生産状況調査	農林水産省	大臣官房統計部生産流通消費統計課	一般統計	２年	?登録あり	〇	〇	?作成機関情報
00500502	園芸用施設及び農業用廃プラスチックに関する調査	農林水産省	生産局園芸作物課花き産業・施設園芸振興室	業務統計	２年	?登録あり	〇	-	?作成機関情報
00500503	特産果樹生産動態等調査	農林水産省	生産局農産部園芸作物課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00500504	蚕糸業需給動向調査	農林水産省	生産局地域対策官	その他	隔月	?登録あり	〇	-	?作成機関情報
00500505	特産農作物の生産実績調査	農林水産省	生産局地域対策官	その他	年	?登録あり	〇	-	?作成機関情報
00500506	蚕業に関する調査	農林水産省	生産局地域対策官	その他	年	?登録あり	〇	-	?作成機関情報
00500507	飼料需給表	農林水産省	生産局飼料課	加工統計	年	-	-	-	-
00500508	牛乳乳製品の生産動向	農林水産省	生産局畜産部牛乳乳製品課	加工統計	月	?登録あり	〇	〇	?作成機関情報
00500509	チーズの需給表	農林水産省	生産局畜産部牛乳乳製品課	加工統計	年	?登録あり	〇	〇	?作成機関情報
00500510	花き産業振興総合調査	農林水産省	大臣官房統計部生産流通消費統計課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00500600	農業経営改善計画の営農類型別認定状況	農林水産省	経営局経営政策課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00500601	土地管理情報収集分析調査	農林水産省	経営局農地政策課	その他	年	?登録あり	〇	-	?作成機関情報
00500602	農業協同組合及び同連合会一斉調査	農林水産省	大臣官房統計部経営・構造統計課センサス統計室	一般統計	年、２年	?登録あり	〇	〇	?作成機関情報
00500603	農業協同組合等現在数統計	農林水産省	経営局協同組織課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00500604	農作物共済統計表	農林水産省	経営局保険課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00500605	家畜共済統計表	農林水産省	経営局保険課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00500606	果樹共済統計表	農林水産省	経営局保険課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00500607	畑作物共済統計表	農林水産省	経営局保険課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00500608	園芸施設共済統計表	農林水産省	経営局保険課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00500609	農地の権利移動・借賃等調査	農林水産省	経営局農地政策課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00500700	農村地域工業等導入基本方針策定等調査	農林水産省	農村振興局農村政策部農村計画課農村政策推進室	その他	５年	-	-	-	-
00500701	中山間地域等直接支払制度の実施状況	農林水産省	農村振興局農村政策部地域振興課中山間地域室	業務統計	年	?登録あり	〇	〇	?作成機関情報
00500702	農村地域工業等導入地区管理基本調査	農林水産省	農村振興局農村政策部農村計画課農村政策推進室	その他	年	-	-	-	-
00500800	農林水産関係試験研究機関基礎調査	農林水産省	農林水産技術会議事務局研究企画課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00500900	農林漁業体験学習の取組（教育ファーム）実態調査	農林水産省	食料産業局食文化・市場開拓課	一般統計	年	?登録あり	〇	-	?作成機関情報
00501000	木材需給表	林野庁	林政部企画課	加工統計	年	?登録あり	〇	〇	?作成機関情報
00501001	森林組合一斉調査	林野庁	"林政部経営課移管
大臣官房統計部経営・構造統計課センサス統計室"	一般統計	年	?登録あり	〇	〇	?作成機関情報
00501002	森林づくり活動についての実態調査	林野庁	森林整備部森林利用課	一般統計	３年	?登録あり	〇	-	?作成機関情報
00501003	緑化樹木の生産状況調査	林野庁	森林整備部整備課	その他	年	?登録あり	〇	-	?作成機関情報
00501004	特用林産物生産統計調査	林野庁	"林政部経営課移管
大臣官房統計部生産流通消費統計課"	一般統計	年	?登録あり	〇	〇	?作成機関情報
00501005	国有林野事業統計書	林野庁	国有林野部経営企画課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00501006	森林国営保険事業統計書	林野庁	森林整備部計画課	業務統計	年	?登録あり	〇	-	?作成機関情報
00501007	森林資源の現況	林野庁	森林整備部計画課	業務統計	５年	?登録あり	〇	-	?作成機関情報
00501008	木質バイオマスエネルギー利用動向調査	林野庁	"林政部木材利用課移管
大臣官房統計部生産流通消費統計課"	一般統計	年	?登録あり	〇	〇	?作成機関情報
00502000	都道府県知事認可の漁業協同組合の職員に関する一斉調査	水産庁	"漁政部水産経営課移管
大臣官房統計部経営・構造統計課センサス統計室"	一般統計	２年	?登録あり	〇	〇	?作成機関情報
00502001	水産加工業経営実態調査	水産庁	漁政部加工流通課	一般統計	不定期	?登録あり	〇	〇	?作成機関情報
00502002	遊漁採捕量調査	水産庁	資源管理部管理調整課	一般統計	不定期	?登録あり	〇	-	?作成機関情報
00502003	水産業協同組合年次報告	水産庁	漁政部水産経営課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00502004	水産業協同組合統計表	水産庁	漁政部水産経営課	業務統計	年	-	-	-	-
00502005	水産物流通調査（産地水産物用途別出荷量調査、冷蔵水産物在庫量調査）	水産庁	"漁政部加工流通課移管
大臣官房統計部生産流通消費統計課消費統計室"	一般統計	月、年	?登録あり	〇	〇	?作成機関情報
00550004	経済構造実態調査	経済産業省	大臣官房調査統計グループ構造統計室	基幹統計	年	-	-	-	-
00550005	経済センサス-活動調査	経済産業省	大臣官房調査統計グループ構造統計室	基幹統計	５年	?登録あり	〇	-	?作成機関情報
00550010	工業統計調査	経済産業省	大臣官房調査統計グループ構造統計室	基幹統計	年	?登録あり	〇	〇	?作成機関情報
00550020	商業統計調査	経済産業省	大臣官房調査統計グループ構造統計室	基幹統計	５年	?登録あり	〇	〇	?作成機関情報
00550025	消費者向け電子商取引実態調査	経済産業省	大臣官房調査統計グループ構造統計室	一般統計	未定	?登録あり	〇	-	?作成機関情報
00550030	商業動態統計調査	経済産業省	大臣官房調査統計グループサービス動態統計室	基幹統計	月	?登録あり	〇	〇	?作成機関情報
00550035	専門量販店販売統計調査	経済産業省	大臣官房調査統計グループサービス動態統計室	一般統計	月	?登録あり	〇	〇	?作成機関情報
00550036	ビッグデータを活用した商業動態統計調査（試験調査：家電大型専門店分野）	経済産業省	大臣官房調査統計グループサービス動態統計室	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00550040	特定サービス産業実態調査	経済産業省	大臣官房調査統計グループ構造統計室	基幹統計	年	?登録あり	〇	〇	?作成機関情報
00550050	特定サービス産業動態統計調査	経済産業省	大臣官房調査統計グループサービス動態統計室	一般統計	月	?登録あり	〇	〇	?作成機関情報
00550051	特定サービス産業動態売上高指数	経済産業省	大臣官房調査統計グループサービス動態統計室	加工統計	月	?登録あり	〇	〇	?作成機関情報
00550060	本邦鉱業のすう勢調査	経済産業省	大臣官房調査統計グループ構造統計室	その他	５年	?登録あり	〇	-	?作成機関情報
00550070	特定機械設備統計調査	経済産業省	大臣官房調査統計グループ構造統計室	その他	不定期	?登録あり	〇	-	?作成機関情報
00550080	シェアリングエコノミーに関する実態調査	経済産業省	大臣官房調査統計グループ構造統計室	一般統計	年	?登録あり	〇	-	?作成機関情報
00550100	経済産業省企業活動基本調査	経済産業省	大臣官房調査統計グループ企業統計室	基幹統計	年	?登録あり	〇	〇	?作成機関情報
00550110	外資系企業動向調査	経済産業省	貿易経済協力局投資促進課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00550120	海外事業活動基本調査	経済産業省	大臣官房調査統計グループ企業統計室	一般統計	年	?登録あり	〇	-	?作成機関情報
00550130	海外現地法人四半期調査	経済産業省	大臣官房調査統計グループ企業統計室	一般統計	四半期	?登録あり	〇	-	?作成機関情報
00550140	商工業実態基本調査	経済産業省	大臣官房調査統計グループ企業統計室	その他	５年	?登録あり	〇	-	?作成機関情報
00550150	情報通信業基本調査	経済産業省	大臣官房調査統計グループ企業統計室	一般統計	年	-	-	-	-
00550160	純粋持株会社実態調査	経済産業省	大臣官房調査統計グループ企業統計室	一般統計	年	?登録あり	〇	-	?作成機関情報
00550200	経済産業省生産動態統計調査	経済産業省	大臣官房調査統計グループ鉱工業動態統計室	基幹統計	月	?登録あり	〇	〇	?作成機関情報
00550210	経済産業省特定業種石油等消費動態統計調査	経済産業省	大臣官房調査統計グループ鉱工業動態統計室	基幹統計	月	?登録あり	〇	〇	?作成機関情報
00550300	鉱工業生産・出荷・在庫指数	経済産業省	大臣官房調査統計グループ経済解析室	基幹統計	月	?登録あり	〇	〇	?作成機関情報
00550310	鉱工業出荷内訳表	経済産業省	大臣官房調査統計グループ経済解析室	加工統計	月	?登録あり	〇	-	?作成機関情報
00550320	製造工業生産能力・稼働率指数	経済産業省	大臣官房調査統計グループ経済解析室	基幹統計	月	?登録あり	〇	〇	?作成機関情報
00550330	鉱工業総供給表	経済産業省	大臣官房調査統計グループ経済解析室	加工統計	月	?登録あり	〇	-	?作成機関情報
00550340	製造工業生産予測調査	経済産業省	大臣官房調査統計グループ経済解析室	一般統計	月	-	-	-	-
00550350	製造工業生産予測指数	経済産業省	大臣官房調査統計グループ経済解析室	加工統計	月	?登録あり	〇	-	?作成機関情報
00550360	第3次産業活動指数	経済産業省	大臣官房調査統計グループ経済解析室	加工統計	月	?登録あり	〇	-	?作成機関情報
00550370	第3次産業活動能力・稼働率指数	経済産業省	大臣官房調査統計グループ経済解析室	加工統計	月	?登録あり	〇	-	?作成機関情報
00550380	全産業活動指数	経済産業省	大臣官房調査統計グループ経済解析室	加工統計	月	?登録あり	〇	-	?作成機関情報
00550390	全産業供給指数	経済産業省	大臣官房調査統計グループ経済解析室	加工統計	月	?登録あり	〇	-	?作成機関情報
00550400	産業連関構造調査（鉱工業投入調査）	経済産業省	大臣官房調査統計グループ調査分析支援室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00550410	商品流通調査	経済産業省	大臣官房調査統計グループ調査分析支援室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00550420	産業連関構造調査（資本財販売先調査）	経済産業省	大臣官房調査統計グループ調査分析支援室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00550425	延長産業連関表	経済産業省	大臣官房調査統計グループ調査分析支援室	加工統計	年	?登録あり	〇	-	?作成機関情報
00550430	簡易延長産業連関表	経済産業省	大臣官房調査統計グループ調査分析支援室	加工統計	年	?登録あり	〇	-	?作成機関情報
00550440	地域間産業連関表	経済産業省	大臣官房調査統計グループ調査分析支援室	加工統計	５年	?登録あり	〇	-	?作成機関情報
00550450	地域内産業連関表	経済産業省	大臣官房調査統計グループ調査分析支援室	加工統計	５年	-	-	-	-
00550460	国際産業連関表	経済産業省	大臣官房調査統計グループ調査分析支援室	加工統計	不定期	?登録あり	〇	-	?作成機関情報
00550470	産業連関構造調査（商業マージン調査）	経済産業省	大臣官房調査統計グループ調査分析支援室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00550480	産業連関構造調査（輸入品需要先調査）	経済産業省	大臣官房調査統計グループ調査分析支援室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00550500	経済産業省企業金融調査	経済産業省	経済産業政策局産業資金課	一般統計	年	?登録あり	〇	〇	?作成機関情報
