政府統計コード	政府統計名	作成機関	担当部局課室名	統計の種類	提供周期	データ一覧	統計表ファイル	データベース	作成機関情報
00550510	工場立地動向調査	経済産業省	地域経済産業局地域経済産業グループ地域企業高度化推進課	一般統計	半年	?登録あり	〇	〇	?作成機関情報
00550520	公害防止設備投資調査	経済産業省	産業技術環境局環境政策課環境指導室	一般統計	年	?登録あり	〇	-	?作成機関情報
00550530	リサイクル産業実態調査	経済産業省	資源循環経済課	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00550540	容器包装利用・製造等実態調査	経済産業省	産業技術環境局リサイクル推進課	一般統計	年	?登録あり	〇	-	?作成機関情報
00550550	鉄鋼需給動態統計調査	経済産業省	製造産業局金属課	一般統計	月	?登録あり	〇	-	?作成機関情報
00550560	鉄鋼生産内訳月報	経済産業省	"製造産業局金属課
製造産業局素形材産業室"	一般統計	月	?登録あり	〇	〇	?作成機関情報
00550570	化学物質の製造・輸入量に関する実態調査	経済産業省	製造産業局化学物質管理課化学物質安全室	一般統計	３年	?登録あり	〇	-	?作成機関情報
00550575	化学物質排出把握管理促進法施行状況調査	経済産業省	化学物質管理課化学物質リスク評価室	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00550580	機能性化学品動向調査	経済産業省	製造産業局素材産業課	一般統計	四半期	?登録あり	〇	〇	?作成機関情報
00550590	バイオ産業創造基礎調査	経済産業省	商務情報政策局生物化学産業課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00550600	砕石等動態統計調査	経済産業省	製造産業局素材産業課	一般統計	四半期	?登録あり	〇	-	?作成機関情報
00550610	生コンクリート流通統計調査	経済産業省	製造産業局素材産業課	一般統計	四半期	?登録あり	〇	-	?作成機関情報
00550620	建設機械動向調査	経済産業省	製造産業局産業機械課	一般統計	２年	-	-	-	-
00550630	金属加工統計調査	経済産業省	製造産業局素形材産業室	一般統計	月	?登録あり	〇	-	?作成機関情報
00550640	繊維流通統計調査	経済産業省	製造産業局生活製品課	一般統計	月	-	-	-	-
00550650	革需給動態統計調査	経済産業省	製造産業局生活製品課	一般統計	月	?登録あり	〇	-	?作成機関情報
00550660	情報処理実態調査	経済産業省	商務情報政策局総務課	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00550665	組込みソフトウェア産業実態調査	経済産業省	商務情報政策局情報処理振興課	一般統計	１回限り	-	-	-	-
00550670	家庭電気製品の量販店販売統計調査	経済産業省	商務情報政策局情報通信機器課	一般統計	月	?登録あり	〇	-	?作成機関情報
00550680	中国地域専門量販店販売統計調査	経済産業省	中国経済産業局総務企画部調査課	一般統計	月	?登録あり	〇	-	?作成機関情報
00550690	電気保安統計	経済産業省	商務情報政策局商務流通保安グループ電力安全課	業務統計	年	?登録あり	〇	-	?作成機関情報
00550700	鉱山保安統計月報	経済産業省	商務情報政策局商務流通保安グループ鉱山・火薬類監理官付	業務統計	月	?登録あり	〇	-	?作成機関情報
00550710	スポットＬＮＧ価格調査	経済産業省	商務・サービスG参事官室（商品市場整備担当）	一般統計	月	?登録あり	〇	-	?作成機関情報
00551005	エネルギー消費統計調査	資源エネルギー庁	長官官房総務課戦略企画室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00551010	総合エネルギー統計	資源エネルギー庁	長官官房総合政策課戦略企画室	加工統計	年	?登録あり	〇	-	?作成機関情報
00551011	総合エネルギー統計補足調査（電気事業者の発電量内訳調査）	資源エネルギー庁	長官官房総務課戦略企画室	一般統計	１年	?登録あり	〇	-	?作成機関情報
00551020	石油製品需給動態統計調査	資源エネルギー庁	資源・燃料部政策課	基幹統計	月	?登録あり	〇	〇	?作成機関情報
00551030	石油輸入調査	資源エネルギー庁	資源・燃料部政策課	一般統計	月	?登録あり	〇	-	?作成機関情報
00551040	石油設備調査	資源エネルギー庁	資源・燃料部政策課	一般統計	２年	?登録あり	〇	〇	?作成機関情報
00551050	灯油及びプロパンガス消費実態調査	資源エネルギー庁	資源・燃料部石油流通課	一般統計	２年	?登録あり	〇	-	?作成機関情報
00551060	埋蔵鉱量統計調査	資源エネルギー庁	資源・燃料部鉱物資源課	基幹統計	５年	?登録あり	〇	-	?作成機関情報
00551070	非鉄金属等需給動態統計調査	資源エネルギー庁	資源・燃料部鉱物資源課	一般統計	月	?登録あり	〇	-	?作成機関情報
00551080	貴金属流通統計調査	資源エネルギー庁	資源・燃料部鉱物資源課	一般統計	月	?登録あり	〇	-	?作成機関情報
00551090	非鉄金属海外鉱等受入調査	資源エネルギー庁	資源・燃料部鉱物資源課	一般統計	月	?登録あり	〇	-	?作成機関情報
00551100	レアメタル生産動態統計調査	資源エネルギー庁	資源・燃料部鉱物資源課	一般統計	月	?登録あり	〇	-	?作成機関情報
00551110	電力需要調査	資源エネルギー庁	電力・ガス事業部電力市場整備室	一般統計	四半期	?登録あり	〇	〇	?作成機関情報
00551120	電力調査統計	資源エネルギー庁	電力・ガス事業部電力市場整備室	業務統計	月	?登録あり	〇	〇	?作成機関情報
00551125	電力の送受電に関する実績調査	資源エネルギー庁	電力・ガス事業部電力市場整備室	一般統計	年	-	-	-	-
00551130	ガス事業生産動態統計調査	資源エネルギー庁	電力・ガス事業部ガス市場整備課	基幹統計	月	?登録あり	〇	〇	?作成機関情報
00551140	石油備蓄の現況	資源エネルギー庁	資源・燃料部石油精製備蓄課	業務統計	月	?登録あり	〇	-	?作成機関情報
00551150	LPガス備蓄の現況	資源エネルギー庁	資源・燃料部石油流通課	業務統計	月	?登録あり	〇	-	?作成機関情報
00551160	電気保安統計	資源エネルギー庁	原子力安全・保安院電力安全課	業務統計	年	-	-	-	-
00551170	鉱山保安統計月報	資源エネルギー庁	原子力安全・保安院鉱山保安課	業務統計	月	-	-	-	-
00551180	経済産業省特定業種石油等消費統計調査	資源エネルギー庁	長官官房総務課戦略企画室	基幹統計	月	?登録あり	〇	-	?作成機関情報
00551190	採石業者の業務の状況に関する報告書の集計結果	資源エネルギー庁	資源・燃料部鉱物資源課	その他	年	-	-	-	-
00552010	知的財産活動調査	特許庁	総務部企画調査課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00552020	特許行政年次報告書〈統計・資料編〉	特許庁	総務部企画調査課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00552030	模倣被害実態調査	特許庁	総務部国際協力課	一般統計	年	?登録あり	〇	-	?作成機関情報
00552040	模倣品・海賊版対策の相談業務に関する年次報告	特許庁	総務部国際協力課模倣品対策室	業務統計	１年	-	-	-	-
00553005	経営環境実態調査	中小企業庁	事業環境部企画課調査室	一般統計	年	-	-	-	-
00553010	中小企業実態基本調査	中小企業庁	事業環境部企画課調査室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00553020	下請中小企業短期動向調査	中小企業庁	事業環境部取引課	その他	月	?登録あり	〇	-	?作成機関情報
00553030	規模別製造工業生産指数	中小企業庁	事業環境部企画課調査室	加工統計	月	?登録あり	〇	-	?作成機関情報
00553040	中小企業の経営指標	中小企業庁	事業環境部企画課調査室	その他	年	?登録あり	〇	-	?作成機関情報
00553050	中小商業・サービス業設備投資動向調査	中小企業庁	事業環境部企画課調査室	その他	半年	?登録あり	〇	-	?作成機関情報
00553060	規模別輸出額・輸入額	中小企業庁	事業環境部企画課調査室	加工統計	月	?登録あり	〇	-	?作成機関情報
00553070	規模別国内企業物価指数	中小企業庁	事業環境部企画課調査室	加工統計	月	?登録あり	〇	-	?作成機関情報
00553100	中小企業の企業数・事業所数	中小企業庁	事業環境部企画課調査室	加工統計	２〜３年	?登録あり	〇	-	?作成機関情報
00600010	建設副産物実態調査	国土交通省	総合政策局公共事業企画調整課インフラ情報・環境企画室	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00600020	大都市交通センサス	国土交通省	総合政策局交通政策課	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600030	建設業構造実態調査	国土交通省	土地・建設産業局建設市場整備課専門工事業・建設関連業振興室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600040	建設資材・労働力需要実態調査	国土交通省	土地・建設産業局建設市場整備課労働資材対策室	一般統計	２年	?登録あり	〇	-	?作成機関情報
00600050	建設労働需給調査	国土交通省	土地・建設産業局建設市場整備課労働資材対策室	一般統計	月	?登録あり	〇	-	?作成機関情報
00600060	主要建設資材需給・価格動向調査	国土交通省	土地・建設産業局建設市場整備課労働資材対策室	一般統計	月	?登録あり	〇	-	?作成機関情報
00600070	建設機械損料調査	国土交通省	総合政策局公共事業企画調整課施工安全企画室	一般統計	２年	?登録あり	〇	-	?作成機関情報
00600080	建設機械動向調査	国土交通省	総合政策局公共事業企画調整課施工安全企画室	一般統計	２年	?登録あり	〇	〇	?作成機関情報
00600090	リース・レンタル建設機械情勢調査	国土交通省	総合政策局公共事業企画調整課施工安全企画室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600100	倉庫統計季報	国土交通省	"総合政策局物流政策課
大臣官房参事官（物流産業）室"	業務統計	四半期	?登録あり	〇	-	?作成機関情報
00600120	建築着工統計調査	国土交通省	総合政策局情報政策課建設経済統計調査室	基幹統計	月	?登録あり	〇	〇	?作成機関情報
00600130	建設工事統計調査	国土交通省	総合政策局情報政策課建設経済統計調査室	基幹統計	月、年	?登録あり	〇	〇	?作成機関情報
00600140	建設関連業等の動態統計調査	国土交通省	総合政策局情報政策課建設経済統計調査室	一般統計	月	?登録あり	〇	〇	?作成機関情報
00600150	建設業活動実態調査	国土交通省	総合政策局情報政策課建設経済統計調査室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00600160	建築物実態調査	国土交通省	総合政策局情報政策課建設経済統計調査室	一般統計	年	?登録あり	〇	-	?作成機関情報
00600161	増改築・改装等調査	国土交通省	総合政策局情報政策課建設経済統計調査室	一般統計	年	?登録あり	〇	-	?作成機関情報
00600170	住宅用地完成面積調査	国土交通省	総合政策局情報政策課建設経済統計調査室	一般統計	年	?登録あり	〇	-	?作成機関情報
00600180	産業連関構造調査（土木工事間接工事費投入調査）	国土交通省	総合政策局情報政策課建設経済統計調査室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600190	産業連関構造調査（独立行政法人等土木工事費投入調査）	国土交通省	総合政策局情報政策課建設経済統計調査室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600200	産業連関構造調査（土木工事費投入調査）	国土交通省	総合政策局情報政策課建設経済統計調査室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600210	産業連関構造調査（建築工事費投入調査）	国土交通省	総合政策局情報政策課建設経済統計調査室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600220	産業連関構造調査（不動産業投入調査）	国土交通省	総合政策局情報政策課建設経済統計調査室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600230	産業連関構造調査（公共事業工事費投入調査）	国土交通省	総合政策局情報政策課建設経済統計調査室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600240	建築物滅失統計調査	国土交通省	総合政策局情報政策課建設経済統計調査室	業務統計	月	?登録あり	〇	-	?作成機関情報
00600250	建設業務統計	国土交通省	総合政策局情報政策課建設経済統計調査室	業務統計	年	-	-	-	-
00600260	建設総合統計	国土交通省	総合政策局情報政策課建設経済統計調査室	加工統計	月	?登録あり	〇	-	?作成機関情報
00600270	建設工事費デフレーター	国土交通省	総合政策局情報政策課建設経済統計調査室	加工統計	月、年	?登録あり	〇	-	?作成機関情報
00600280	港湾調査	国土交通省	総合政策局情報政策課交通経済統計調査室	基幹統計	月、年	?登録あり	〇	〇	?作成機関情報
00600290	船舶船員統計調査	国土交通省	総合政策局情報政策本部情報政策課交通経済統計調査室	その他	年	-	-	-	-
00600300	造船造機統計調査	国土交通省	総合政策局情報政策課交通経済統計調査室	基幹統計	月	?登録あり	〇	〇	?作成機関情報
00600310	鉄道車両等生産動態統計調査	国土交通省	総合政策局情報政策課交通経済統計調査室	基幹統計	月、四半期	?登録あり	〇	〇	?作成機関情報
00600320	船員労働統計調査	国土交通省	総合政策局情報政策課交通経済統計調査室	基幹統計	年	?登録あり	〇	〇	?作成機関情報
00600330	自動車輸送統計調査	国土交通省	総合政策局情報政策課交通経済統計調査室	基幹統計	月	?登録あり	〇	〇	?作成機関情報
00600340	内航船舶輸送統計調査	国土交通省	総合政策局情報政策課交通経済統計調査室	基幹統計	月、年	?登録あり	〇	〇	?作成機関情報
00600350	鉄道輸送統計調査	国土交通省	総合政策局情報政策課交通経済統計調査室	一般統計	月、年	?登録あり	〇	-	?作成機関情報
00600360	航空輸送統計調査	国土交通省	総合政策局情報政策課交通経済統計調査室	一般統計	月	?登録あり	〇	〇	?作成機関情報
00600370	自動車燃料消費量調査	国土交通省	総合政策局情報政策課交通経済統計調査室	一般統計	月	?登録あり	〇	〇	?作成機関情報
00600380	海難統計	国土交通省	総合政策局情報政策本部情報政策課交通経済統計調査室	その他	年	-	-	-	-
00600390	交通関連企業設備投資動向調査	国土交通省	総合政策局情報政策課	その他	年	-	-	-	-
00600400	旅客県間流動調査	国土交通省	総合政策局情報政策課	一般統計	年	-	-	-	-
00600410	産業連関構造調査（運輸関連事業投入調査）	国土交通省	総合政策局情報政策課	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600420	産業連関構造調査（内航船舶品目別運賃収入調査）	国土交通省	総合政策局情報政策課	一般統計	５年	-	-	-	-
00600430	産業連関構造調査（有料駐車場に関する投入調査）	国土交通省	総合政策局情報政策課	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600440	産業連関構造調査（こん包業に関する投入調査）	国土交通省	総合政策局情報政策課	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600450	産業連関構造調査（地方公共団体運輸関連施設投入調査）	国土交通省	総合政策局情報政策課	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600460	貨物地域流動調査・旅客地域流動調査	国土交通省	総合政策局情報政策課	加工統計	年	?登録あり	〇	-	?作成機関情報
00600461	幹線旅客流動実態調査（幹線バス旅客流動調査）	国土交通省	総合政策局情報政策課	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600462	幹線旅客流動実態調査（幹線フェリー・旅客船旅客流動実態調査）	国土交通省	総合政策局情報政策課	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600470	法人土地・建物基本調査	国土交通省	土地・建設産業局企画課	基幹統計	５年	?登録あり	〇	〇	?作成機関情報
00600475	世帯土地統計	国土交通省	土地・建設産業局企画課	加工統計	５年	?登録あり	〇	〇	?作成機関情報
00600480	法人建物調査	国土交通省	土地・建設産業局企画課	一般統計	５年	?登録あり	〇	〇	?作成機関情報
00600490	土地保有移動調査	国土交通省	土地・建設産業局企画課	一般統計	年	?登録あり	〇	-	?作成機関情報
00600500	企業の土地取得状況等に関する調査	国土交通省	土地・建設産業局企画課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00600501	土地動態調査	国土交通省	土地・建設産業局企画課	一般統計	年	?登録あり	〇	-	?作成機関情報
00600510	小規模事業所における工業用水需要実態調査	国土交通省	水管理・国土保全局水資源部水資源計画課総合水資源管理戦略室	一般統計	不定期	?登録あり	〇	-	?作成機関情報
00600520	東京都市圏物資流動調査	国土交通省	都市局  都市計画課  都市計画調査室	一般統計	10年	?登録あり	〇	-	?作成機関情報
00600530	中京都市圏物資流動調査	国土交通省	都市局  都市計画課  都市計画調査室	一般統計	10年	?登録あり	〇	-	?作成機関情報
00600540	近畿圏物資流動調査	国土交通省	都市局  都市計画課  都市計画調査室	一般統計	10年	?登録あり	〇	-	?作成機関情報
00600545	全国都市交通特性調査	国土交通省	都市局都市計画課都市計画調査室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600550	東京都市圏パーソントリップ調査	国土交通省	都市局  都市計画課  都市計画調査室	一般統計	10年	?登録あり	〇	-	?作成機関情報
00600560	中京都市圏パーソントリップ調査	国土交通省	都市局  都市計画課  都市計画調査室	一般統計	10年	?登録あり	〇	-	?作成機関情報
00600570	近畿圏パーソントリップ調査	国土交通省	都市局  都市計画課  都市計画調査室	一般統計	10年	?登録あり	〇	-	?作成機関情報
00600580	全国道路・街路交通情勢調査	国土交通省	道路局企画課道路経済調査室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600590	水害統計調査	国土交通省	水管理・国土保全局河川計画課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00600610	道路統計調査	国土交通省	道路局企画課	業務統計	年	?登録あり	〇	-	?作成機関情報
00600620	全国貨物純流動調査	国土交通省	総合政策局物流政策課及び道路局企画課道路経済調査室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600630	住宅市場動向調査	国土交通省	住宅局住宅政策課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00600640	空き家所有者実態調査	国土交通省	住宅局住宅政策課	一般統計	５年	?登録あり	〇	〇	?作成機関情報
00600650	住生活総合調査	国土交通省	住宅局住宅政策課	一般統計	５年	?登録あり	〇	〇	?作成機関情報
00600660	住宅市場動向調査	国土交通省	住宅局住宅生産課	その他	年	-	-	-	-
00600670	民間住宅ローンの実態に関する調査	国土交通省	住宅局総務課民間事業支援調整室	一般統計	年	?登録あり	〇	-	?作成機関情報
00600680	鉄道事業実績報告、軌道事業実績報告	国土交通省	鉄道局総務課鉄道サービス政策室	業務統計	年	-	-	-	-
00600690	幹線鉄道旅客流動実態調査	国土交通省	鉄道局施設課	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600700	自動車保有車両数	国土交通省	自動車局自動車情報課	業務統計	月	?登録あり	〇	-	?作成機関情報
00600710	自動車分解整備事業実態調査	国土交通省	自動車局整備課	一般統計	年	?登録あり	〇	-	?作成機関情報
00600720	外航船舶運航実績報告	国土交通省	海事局外航課	業務統計	年	-	-	-	-
00600730	輸送実績報告書	国土交通省	海事局内航課	業務統計	年	?登録あり	〇	-	?作成機関情報
00600740	内航海運業事業概況報告書	国土交通省	海事局内航課	業務統計	年	-	-	-	-
00600750	舶用工業統計	国土交通省	海事局船舶産業課	業務統計	月、年	?登録あり	〇	-	?作成機関情報
00600760	船員異動状況調査	国土交通省	海事局船員政策課	一般統計	年	?登録あり	〇	-	?作成機関情報
00600770	船員単位労働組合基本調査	国土交通省	海事局船員政策課	業務統計	２年	?登録あり	〇	-	?作成機関情報
00600780	全国輸出入コンテナ貨物流動調査	国土交通省	港湾局計画課企画室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600790	港湾施設現況調査	国土交通省	港湾局計画課企画室	その他	年	-	-	-	-
00600800	航空旅客動態調査	国土交通省	航空局航空ネットワーク部空港計画課空港施設高度利用推進室	一般統計	２年及び全国幹線旅客純流動調査が実施される年	?登録あり	〇	-	?作成機関情報
00600810	航空貨物動態調査	国土交通省	航空局航空ネットワーク部空港計画課空港施設高度利用推進室	一般統計	２年	?登録あり	〇	-	?作成機関情報
00600820	国際航空旅客動態調査	国土交通省	航空局航空ネットワーク部空港計画課空港施設高度利用推進室	一般統計	年	?登録あり	〇	-	?作成機関情報
00600830	国際航空貨物動態調査	国土交通省	航空局航空ネットワーク部空港計画課空港施設高度利用推進室	一般統計	２年	?登録あり	〇	-	?作成機関情報
00600840	北海道法人企業投資状況調査	国土交通省	北海道局参事官	一般統計	年	?登録あり	〇	-	?作成機関情報
00600850	公共測量実態調査	国土交通省	国土地理院企画部測量指導課	業務統計	不定期	?登録あり	〇	-	?作成機関情報
00600860	輸送指数	国土交通省	総合政策局情報政策課	加工統計	月	?登録あり	〇	-	?作成機関情報
00600870	建設投資見通し	国土交通省	総合政策局情報政策課建設経済統計調査室	加工統計	年	?登録あり	〇	〇	?作成機関情報
00600880	設備工事業に係る受注高調査	国土交通省	総合政策局情報政策課建設経済統計調査室	加工統計	月	?登録あり	〇	〇	?作成機関情報
00600890	マンション総合調査	国土交通省	総合政策局情報政策課建設経済統計調査室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600900	建築物リフォーム・リニューアル調査	国土交通省	総合政策局情報政策課建設経済統計調査室	一般統計	四半期	?登録あり	〇	-	?作成機関情報
00600910	災害統計	国土交通省	水管理・国土保全局防災課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00600920	建設部門分析用産業連関表	国土交通省	総合政策局情報政策課建設経済統計調査室	加工統計	５年	?登録あり	〇	-	?作成機関情報
00600930	バルク貨物流動調査	国土交通省	港湾局計画課企画室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600940	建築物ストック統計	国土交通省	総合政策局情報政策課建設経済統計調査室	加工統計	年	?登録あり	〇	-	?作成機関情報
00600950	建設部門地域間産業連関表	国土交通省	総合政策局情報政策課建設経済統計調査室	加工統計	５年	?登録あり	〇	-	?作成機関情報
00600960	ユニットロード貨物流動調査	国土交通省	港湾局計画課企画室	一般統計	５年	?登録あり	〇	-	?作成機関情報
00600970	建設工事進捗率調査	国土交通省	総合政策局情報政策課建設経済統計調査室	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00600980	土地保有・動態調査	国土交通省	土地・建設産業局企画課	一般統計	年	?登録あり	〇	-	?作成機関情報
00601010	旅行・観光消費動向調査	観光庁	観光戦略課観光統計調査室	一般統計	四半期	?登録あり	〇	〇	?作成機関情報
00601020	宿泊旅行統計調査	観光庁	観光戦略課観光統計調査室	一般統計	月	?登録あり	〇	〇	?作成機関情報
00601030	訪日外国人消費動向調査	観光庁	観光戦略課観光統計調査室	一般統計	四半期	?登録あり	〇	〇	?作成機関情報
00601040	観光地域経済調査	観光庁	観光戦略課観光統計調査室	一般統計	１回限り	?登録あり	〇	〇	?作成機関情報
00604010	海上保安統計年報	海上保安庁	総務部政務課	業務統計	年	?登録あり	〇	-	?作成機関情報
00650101	一般廃棄物処理事業実態調査	環境省	環境再生・資源循環局廃棄物適正処理推進課	一般統計	年	?登録あり	〇	-	?作成機関情報
00650102	産業廃棄物排出・処理状況調査	環境省	環境再生・資源循環局廃棄物規制課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00650103	自然公園等利用者数調	環境省	自然環境局国立公園課国立公園利用推進室	一般統計	年	?登録あり	〇	-	?作成機関情報
00650104	エコツーリズムガイド等の国内実態調査	環境省	自然環境局国立公園課国立公園利用推進室	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00650105	産業廃棄物処理業実態調査	環境省	環境再生・資源循環局廃棄物規制課	一般統計	−	?登録あり	〇	-	?作成機関情報
00650201	環境にやさしい企業行動調査	環境省	大臣官房環境経済課	一般統計	年	?登録あり	〇	-	?作成機関情報
00650202	大気汚染物質排出量総合調査	環境省	水・大気環境局大気環境課	一般統計	３年	?登録あり	〇	-	?作成機関情報
00650203	水質汚濁物質排出量総合調査	環境省	水・大気環境局水環境課	一般統計	２年	?登録あり	〇	〇	?作成機関情報
00650204	環境経済観測調査	環境省	大臣官房環境計画課環境経済政策調査室	一般統計	半年	?登録あり	〇	〇	?作成機関情報
00650205	環境投資等実態調査	環境省	大臣官房環境経済課	一般統計	年	?登録あり	〇	-	?作成機関情報
00650301	振動規制法施行状況調査	環境省	水・大気環境局大気環境課大気生活環境室	業務統計	年	?登録あり	〇	-	?作成機関情報
00650302	騒音規制法施行状況調査	環境省	水・大気環境局大気環境課大気生活環境室	業務統計	年	?登録あり	〇	〇	?作成機関情報
00650303	悪臭防止法施行状況調査	環境省	水・大気環境局大気環境課大気生活環境室	業務統計	年	?登録あり	〇	〇	?作成機関情報
00650304	水質汚濁防止法等の施行状況調査	環境省	水・大気環境局水環境課	業務統計	年	?登録あり	〇	-	?作成機関情報
00650305	大気汚染防止法施行状況調査	環境省	水・大気環境局大気環境課	業務統計	年	?登録あり	〇	〇	?作成機関情報
00650401	家庭からの二酸化炭素排出量の推計に係る実態調査 試験調査	環境省	地球環境局総務課脱炭素社会移行推進室	一般統計	１回限り	?登録あり	〇	〇	?作成機関情報
00650402	環境保健サーベイランス調査	環境省	"大臣官房環境保健部
環境保健企画管理課保健業務室"	一般統計	年	?登録あり	〇	〇	?作成機関情報
00650403	水銀大気排出実態調査	環境省	水・大気環境局大気環境課	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00650404	動物愛護管理基本指針フォローアップ等検討調査	環境省	自然環境局総務課動物愛護管理室	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00650405	食品廃棄物等の発生抑制及び再生利用の促進の取組に係る実態調査	環境省	環境再生・資源循環局総務課リサイクル推進室	一般統計	年	?登録あり	〇	〇	?作成機関情報
00650406	産業廃棄物等からの水銀回収等に関する調査	環境省	大臣官房環境保健部環境保健企画管理課水銀対策推進室	一般統計	１回限り	?登録あり	〇	-	?作成機関情報
00650407	容器包装廃棄物の収集運搬・選別保管費用等に関するアンケート調査	環境省	環境再生・資源循環局総務課リサイクル推進室	一般統計	３年	?登録あり	〇	-	?作成機関情報
00650408	家庭部門のCO2排出実態統計調査	環境省	地球環境局総務課脱炭素社会移行推進室	一般統計	年	?登録あり	〇	-	?作成機関情報
00650409	リサイクル産業実態調査	環境省	廃棄物規制課	一般統計	１回限り	-	-	-	-
00700001	駐留軍関係離職者帰すう状況調査	防衛省	地方協力局労務管理課	一般統計	年	?登録あり	〇	〇	?作成機関情報
00700002	留学生受入実績	防衛省	防衛省人事教育局人材育成課	業務統計	年	?登録あり	〇	-	?作成機関情報
00700003	自衛官などの応募及び採用状況	防衛省	防衛省人事教育局人材育成課	業務統計	年	-	-	-	-
00700004	自衛官の定員および現員	防衛省	防衛省人事教育局人材育成課	業務統計	年	-	-	-	-
00700005	退職自衛官の地方公共団体防災関係部局における在職状況	防衛省	防衛省人事教育局人材育成課	業務統計	年	-	-	-	-
